4 | Lisa Ledford | 96 | 10154750226326336_10154750257751336 | CRITICAL LIFE LESSON ."Do you know how to catch wild pigs?".There was a chemistry professor in a large college that had some exchange students in the class. One day while the class was in the lab, the professor noticed one young man, an exchange student, who kept rubbing his back and stretching as if his back hurt.The professor asked the young man what was the matter. The student told him he had a bullet lodged in his back. He had been shot while fighting communists in his native country who were trying to overthrow his country's government and install a new communist regime. In the midst of his story, he looked at the professor and asked a strange question. He asked: "Do you know how to catch wild pigs?"The professor thought it was a joke and asked for the punch line. The young man said that it was no joke. "You catch wild pigs by finding a suitable place in the woods and putting corn on the ground. The pigs find it and begin to come every day to eat the free food"."When they are used to coming every day, you put a fence down one side of the place where they are used to coming. When they get used to the fence, they begin to eat the corn again and you put up another side of the fence". "They get used to that and start to eat again.You continue until you have all four sides of the fence up with a gate in the last side". "The pigs, which are used to the free corn, start to come through the gate to eat that free corn again. You then slam the gate on them and catch the whole herd"."Suddenly the wild pigs have lost their freedom. They run around and around inside the fence, but they are caught. Soon they go back to eating the free corn. They are so used to it that they have forgotten how to forage in the woods for themselves, so they accept their captivity."The young man then told the professor that is exactly what he sees happening in America . The government keeps pushing us toward Communism/Socialism and keeps spreading the free corn out in the form of programs such as supplemental income, tax credit for unearned income, tax exemptions, tobacco subsidies, dairy subsidies, payments not to plant crops (CRP), welfare entitlements, medicine, drugs, etc., while we continually lose our freedoms, just a little at a time as the government forces us to participate in many of these programs whether or not we want to.One should always remember two truths: There is no such thing as a free lunch, and you can never hire someone to provide a service for you cheaper than you can do it yourself. If you see that all of this wonderful government "help" is a problem confronting the future of democracy in America, you might want to share this with your friends.  God help us all when the gate slams shut!Quote for today: "The problems we face today are there because the people who work for a living are now outnumbered by those that vote for a living."
5 | Bobby Mickelinc | 48 | 10154750226326336_10154750289841336 | This guy is hilarious, thank you wiener, who would have thought anyone would ever thank you for anything!  It's just doesn't get any better than that.  Kick em in the nuts, Trump.
6 | David Weeks | 46 | 10154750226326336_10154750279801336 | Any Clinton supporter or Clinton voter is as Liable and Criminal as she is . There is a responsibilty that is taken for granted and ignored when voting. Ignorance is not an excuse. Clinton voters = CRIMINALS .
7 | Leonard Funkhouser | 35 | 10154750226326336_10154750278846336 | I will be singing this as Huma sings,sings,singsI hear that train a comin’It’s rollin’ round the bend.Gonna pick up Mrs. ClintonAnd take her to the pen.They’ll have her coronationMake her cell block queenHillary for prisontwo thousand and sixteenThey’ve got an orange pants suitHangin’ on the wallAnd a cell for Bubba WillieJust a little down the hall.We’ll put ‘em in the big houseLock them up inside.Unless a whole lot of witnessesCommit suicide.Remember James McDougalAnd 20 or 30 moreAbout to testify, they found ‘em dead upon the floor.Now they’re pilin’ up the bodiesLike they did back thenThey want back in the White HouseHere we go again.Glue the china to the tableNail the table to the floorLock up all the silver‘fore they haul it out the doorWhite trash in the White HouseBeats all I’ve ever seen.Hillary for prisontwo thousand and sixteen. #TRUMP2016
8 | Layne Morgan | 28 | 10154750226326336_10154750343181336 | Let's make sure that in 1 week we descend on these polling places like a bunch of hyenas in a Burger joint and make Donald J. Trump the 45th president of the United States of America!!!
9 | Shannon Britton | 17 | 10154750226326336_10154750429591336 | Yeah BECAUSE she was sharing those emails with Weiner or accessing them on that laptop & when the cops went to investigate his sexting with a minor they found the "lost" EMAILS on it. So yes ..thank you Huma for being as corrupt as Hillary but apparently not as apt at covering her tracks lol
10 | Jimmy Byquito | 31 | 10154750226326336_10154750311656336 | Just in: Clinton is now LEADING in polls in important battleground states, such as Qatar, Iraq, Iran, and Syria And hopefully soon...San Quentin !!!
11 | Gail Collier | 11 | 10154750226326336_10154750359636336 | Love you Mr Trump and prayers for you daily...that there is at least a few honest people left in Washington to put LYING CORRUPT Hillary and Obama where they need to be ...GITMO would be good !!
12 | Jan Wade Stokes | 11 | 10154750226326336_10154750449931336 | I heard that the 650,000 emails on Weiner's laptop were in a folder marked "Life Insurance"!!!  Can that mean that Huma knew she had the smoking gun and was saving them so she didn't "accidentally" commit suicide??😳. She is lawyering up, so she can plea bargain for a deal with the emails!
13 | Lisa Lugo | 9 | 10154750226326336_10154750314216336 | Trump I love you but poor Huma is just a typical codependent. How else could she have stayed with her louse of a husband and that wretch of a boss. Reserve your thanks for Anthony Weiner, her backstabbing husband.
14 | Preye Ralf Konyefa | 4 | 10154750226326336_10154750317556336 | If you want to know what a Hillary Clinton presidency will be like, then look no further than S.Korea where their President is involved in huge scams and massive fraud and she also sent classified information to close family friends and alot more, but guess how the people found out? through hacked e-mails that were leaked to the public about her corruption and revealing of classified info to close friends, so now there is a massive protest for her to resign and like some you know she's all apologetic and all that, the " i'm sorry and it was a mistake" like a candidate you know, so why don't you tell your democrat and undecided voter friends and family members to find out for themselves about the anger, betrayal, and frustration in S.Korea today? And let them expect that from a certain Hillary Clinton administration, or wht do you think?
15 | Hugo Duenas | 1 | 10154750226326336_1138079146287995 | Emails blah blah blah blah, the real crook ripped off small business, students in a fake university, investors in never built condo and don't wanna show his taxes and real medical record .But besides that he sexual assaulted a bunch women , cheated on his wife's and taxes . The choice is clear , only one transparent person Hillary Clinton for POTUS! .....
16 | Salvador Favela | 19 | 10154750226326336_10154750254136336 | 😂 Those haters can take their time with those Weiner emails.......We the American people are already planning for 🇺🇸Hillary Clinton's Presidential inauguration!🇺🇸
17 | Di Anna Smith | 14 | 10154750226326336_10154750262326336 | While Hillary is trying to figure out how to get herself out of yet another mess she caused I see her people are commenting all over to try to keep support for her going!
18 | William Emswiler | 3 | 10154750226326336_10154750317966336 | Type in Right Side Broadcasting . on You Tube.It's free and it shows the live stream of Trumps Rallys and past Rally . at 6 pm they have there own News. Donalds new own free internet Channel!!!
19 | Leona MacDonald | 3 | 10154750226326336_1094854453943710 | The sad thing as I've worked with people in the government is they sadly have no concept of how things work with tech stuff...."the cloud" means nothing to most of them and they don't know how things work at all...I'd bet you ten cents that hillary's  mail has been uploaded to the cloud somewhere and the FBI  hasn't thought of it yet.  Huma did the cloud..and YOU DON'T DO THAT.
20 | Joseph Brown | 0 | 10154750226326336_1094799777282511 | Copy from Facebook page of Kevin M Carney(opposing Views.) A gentleman named Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
