8 | Timothy Vandyk | 15 | 10154991597178812_10154991719618812 | Wow! Bon Jovi and Lady Gaga, two more of the wealthy elite class, who will never have to compete for a job with an illegal immigrant, who will never need Obamacare, and who have performed for the Venezuelan socialist elite, supporting Hillary. Enough said.
9 | Kevin Keller | 19 | 10154991597178812_10154991647103812 | #HillaryforPrison she shouldn't even be on the ballot right now.... she's lied and cheated through this entire process.... the FBI couldn't stop her bc of Obama and the DOJ but WE...THE...PEOPLE...WILL!!!!!
10 | Joshua Wright | 9 | 10154991597178812_10154991631013812 | Haven't seen all the pictures, but i'm pretty sure (once again) that it's illegal to take pictures of a voter and ballot,...lots of people around with cameras...
11 | Elliene Jackson | 5 | 10154991597178812_10154991663383812 | Cameras in the voting area. Think that is against the law, but she has never followed the law anyway. What difference does it make!
12 | Sekou Abrahim Kromah | 0 | 10154991597178812_10154992190808812 | I hope Democrat are keeping eyes on North Carolina. I heard on CNN that areas which have more Democrat voters, the computers is down. Really..I strongly believe this is voter suppression by the Republican. Only areas that have mores Democrat voters computer's can have viruses. This is voter suppression.. DNC Please keep close eyes on North Carolina. Please. We don't want to leave any stone untouched
13 | Jenn N Tony Ewing | 4 | 10154991597178812_10154991686473812 | She voted for Trump.... Wikileaks just released her latest emails which confirmed it. Everyone follow her lead lead and vote to Make America Great Again.
14 | Autumn Snead | 2 | 10154991597178812_10154991878998812 | I'll say it and keep saying it I voted today and guess what she DID NOT get my vote today! Mr.Trump will make America great again! He had my vote today! All the women who are voting for her just because she's a woman get your head out of the clouds. I'm a woman and I didn't see I had to vote for her just because she's a female. I do not care of she's a female or male. She's not good for America at all! All the lies she's told and she keeps telling them! I will believe a single word she says. If anything she's gonna get us all killed!
15 | Heather Hester | 4 | 10154991597178812_10154991647838812 | I mean, does she vote for herself? Lol! I was taught to never vote for yourself. Does she just leave it blank? These are questions I need to know!
16 | Paul King | 0 | 10154991597178812_10154992070048812 | I hope the people that voted for or going too vote Hillary have a good 401(k), because if she wins and lets in the people she wants to let in with open borders, you will not have any Social Security. So think about that before you vote.
17 | Russell Parker | 15 | 10154991597178812_10154991622833812 | Remember in the debates when Hillary accused Trump of using some of his foundation money to buy a portrait at a charity auction? She was APPALLED! Well... it turns out the Clinton Foundation paid for Chelsea's wedding. Maybe that fact slipped the lying hypocrite's mind.#DrainTheSwamp
18 | William Toro | 3 | 10154991597178812_10154991639983812 | To read comments like "if you vote for Clinton you deserve to die", is exactly why I didn't vote against trump. His followers now have their renewed hate platform to spew this kind of garbage! This election has brought out the worst in some Americans and rather than disagree and move on prefer to target and hate! This is the sad reality of why it will be hard to unit as a nation tomorrow. How sad!
19 | Ginja Jins Humphrey | 17 | 10154991597178812_10154991608933812 | VOTE!!! Biiiiggly, Wisely, Graciously, Smartely #imwithHER GO vote:)
20 | Matthew Ray | 10 | 10154991597178812_10154991621003812 | I'm proud to say this morning my Great Great Grandmother voted for Hillary Clinton twice.
21 | Ric Villasana | 0 | 10154991597178812_10154991780443812 | Where she only became a senator because of her opponent "crashed into a mountain" funny how that keeps happening around her. Anyone against her dies.
22 | Ryan Thomas | 1 | 10154991597178812_10154992007653812 | I'm really sad today, I found out that my dad is voting for Hillary. If only he was still alive, I think I could talk him out of it.
23 | Atanga Christopher | 0 | 10154991597178812_10154991701143812 | Expecting you to win Hilary. Can't wait to see you as the president of that great nation. You have fought as a woman and hopefully ur wish come true
24 | Cindy Hedger | 0 | 10154991597178812_10154991833133812 | I am just p.o. they got to move to the front of the line j/k... I, have a funny feeling Dumpy is voting for her toooooo🇺🇸💙🇺🇸👋👋👋 Gooo HRC🇺🇸💙💙💙💙
25 | Julia Kaptchinskie | 1 | 10154991597178812_10154991725038812 | if you vote for Hillary you are voting for this http://www.priestsforlife.org/images/abortion-images-galleries.aspx#procedures
----------------Post:----------------
id:86680728811_10154991538708812
Twin giant pandas who were born one month ago at Shanghai Wildlife Park meet for the first time after the female panda had to be nursed back to health. http://abcn.ws/2eGLagr
--------------Comments:--------------
1 | Debra Davis | 2 | 10154991538708812_10154991712443812 | Awwwwwww how precious! I am so happy this species is coming back. The Chinese have done amazing things bringing back these beautiful creatures. Lighten up people and post your political views elsewhere. There are other stories in the world that doesn't revolve around you and your pettiness.
2 | Forrest Ihler | 0 | 10154991538708812_10154991842708812 | Why is it that any time anywhere that a panda does anything someone has to report on it? Like seriously, enough with the pandas.
3 | Adolf Jackson | 0 | 10154991538708812_10154991930688812 | The Clinton Foundation called the race already.44.3% - 43.8% in favor of Hillary. Either you can stay home today or fight the rigged system !
