4 | Jessie Madden | 7 | 10154763217926336_10154766185576336 | Do a story on AT&T ripping people off. AT&T is pure evil. Back in may we upgraded to the direct tv and unlimited wireless plan because we were told for that and our phones our bill would be less then $300. So of course we switched. That was a flat out lie. So now since may I have to call and get put Bill lowered to the correct price. Today I spent 3 hours almost on the phone being hung up on while I waited for supervisors and being told there was nothing they could do. Quinton at the Ruston Louisiana store flat out lied to us and AT&T is not even sorry and refuses to honor what we were quoted. So we will be canceling soon and no longer giving our money to such evil. If you decide to try and trust AT&T read the papers, and don't be surprised when your bill is almost $100 what you were quoted. I'm not the only one. There are so many stories of the same thing about AT&T just Google them.
5 | Ben Valencia | 10 | 10154763217926336_10154766136011336 | What for!? That is the equivalent of cutting a foot off the bottom of a blanket and sewing it to the top and believing you gained anything?  (/_.)
6 | Carl Tompkins | 3 | 10154763217926336_10154766199916336 | and for anyone foolish enough to be considering voting for a Lying race baiting man hating corrupt Pay for Play corrupt politician who gave us ISIS in 32 countries as was an Inept on the take Secretary of State remember set your clocks BACK one Day this weekend
7 | Anthony Hai | 7 | 10154763217926336_10154766127366336 | I hate going back to standard time, I mean people can't turn on their headlights going to work or school in the morning?!  Geez!
8 | Yousep Mikhael | 1 | 10154763217926336_10154766282371336 | Why ?? Why do we have to do that like seriously why!!!the whole world to that except I think England Germany Russia what's the sense of moving to clock back  forward forward what's the sense of it,,?????
9 | Anthony R. Deskins | 1 | 10154763217926336_10154766233361336 | And a reminder for Trump supporters to set your clocks back 100 years and prep for some pu$$y grabbing.
10 | Laura Key | 0 | 10154763217926336_10154766440421336 | Faulkner and her cronies saying Clinton has already won!! Fox coverage on spirit cooking , said it was magic, Was that because Roger A. Is involved?Sexual harassment charges!
11 | Richard Collier | 9 | 10154763217926336_10154766140471336 | A wise Indian once said; "Only a fool would think that you can cut a foot off the top of a blanket, sew it to the bottom and have a longer blanket." lol
12 | Mark Allan | 3 | 10154763217926336_10154766152861336 | This whole thing started so that farmers could get an extra hour to work on the farm. The last I checked we now have farm equipment with work lights on them. This time change is a complete waste of time and money. The only reason why we still do this is because we have always done it.
13 | Lornette Branche | 0 | 10154763217926336_10154766423841336 | Have a big concern about illegal immigrants that are not eligible to vote but are voting because they have identification. It is happening as we speak, the voting poles just look at their identification and not checking their qualifications to vote is wrong also, Dead people will be voting for Hillary Clinton.
14 | Iroquois Plissken | 0 | 10154763217926336_10154766164241336 | Wanted to vote but didn't register in time and there is still how many days left...  That needs to be changed immediately for those who have a ridiculous work schedule,  I feel cheated
15 | Scott Lyons | 1 | 10154763217926336_10154766311586336 | Chris Wallace of Fox said Trump had no message to America just insults..I say, if Wallace is that stupid and bias... Fox...fire Chris Wallace
16 | David Edgerton | 5 | 10154763217926336_10154766161631336 | Don't forget to set your clock back tonight, and to take your Country back on Tuesday.
17 | Berna Cortnik | 6 | 10154763217926336_10154766253051336 | Don't forget to Vote Donald Trump for President on Tuesday. November 8 and November 9 for Killary for Prison 2016.
18 | Michael James | 2 | 10154763217926336_10154766166571336 | Arizona doesn't recognize daylight savings time so ........
19 | Brandon Abidin | 3 | 10154763217926336_10154766157196336 | Unless your voting for hitLIARy, then you set them back 1 whole day..
20 | Heather Cobb Romney | 2 | 10154763217926336_10154766207066336 | So glad I live in Arizona and don't have to worry about daylight saving! 😉
21 | Jessica Packer | 5 | 10154763217926336_10154766127006336 | My mom collects clocks and her house is full of them. Needless to say, she hates daylight savings time
22 | Harlan Levin | 5 | 10154763217926336_10154766138176336 | Unless you live in Arizona where we have more than enough sunlight and we don't touch our clocks ever
23 | Kyle Martin | 8 | 10154763217926336_10154766123311336 | How about No we are tired of doing this year in and year out so Nooooooo!!!
24 | Terry Weller | 3 | 10154763217926336_10154766141361336 | The train leaves Tuesday, get on board. I saw America, I opened a history book.  Vote for America and bring our country back.
25 | Michael Brown | 4 | 10154763217926336_10154766233546336 | And put the country back where it belongs on Tuesday! Trump 2016
----------------Post:----------------
id:15704546335_10154765984801336
When asked about the 2016 race, Donald Trump Jr. shared his feelings about his father's chances.
--------------Comments:--------------
1 | Sam Morifi | 515 | 10154765984801336_10154766034531336 | I know it's a derogatory term and I shouldn't say it anyway. But I will.. The mainstream media don't mind when people like Jay Z and Hillary Clinton use this term?!? So look, I'm a nigga/negro. And as a nigga/negro, I support Donald Trump. I can't wait to see what he will do for African Americans that have been treated so unfairly by Democrats. African Americans that have been exploited of their votes by corrupt Democrats. Polls show that Trump's support amongst African Americans doubles that of Mitt Romney from the last elections. This speaks volume. Trump cares about ALL Americans, and he wants ALL Americans to live the American dream. This is important to me because I also have an American dream. Trump Train will clean up Washington DC. #NiggaForTrump
