15 | Alice Franks | 7 | 10154037414470950_10154037438100950 | Pay for play she's afraid if not elected she can't pay back for the money she took into the foundation to her big backers her and Obama are afraid 😳
16 | Jeff Quest | 3 | 10154037414470950_10154037441905950 | Really can I sue being a republican. And my federal. Money used on our time to po for a democrat.is this right out treason president is supost to be for all Americans not just democratic people
17 | Kimberly Rogers Byerley | 6 | 10154037414470950_10154037454350950 | Obama don't you have a JOB to do? With all of the crucial things going on in America you would think you could be doing what we pay you to do! And not out campaigning for a criminal!
18 | Linda Burns-Walker | 5 | 10154037414470950_10154037442145950 | I am so ashamed that I voted for him. Obama has been a disaster and is backing a corrupt liar who puts our nation's security at risk. :(
19 | Laurence Arwood | 6 | 10154037414470950_10154037437310950 | Your behavior is not NORMAL at Obama.  More people realize just how much of a liar Hillary Clinton is. Was Obama himself that made the comment when running for the Democratic National Ticket that Hillary Clinton WILL SAY WHAT EVER TO GET A VOTE! Hope America wises up and put her where she belongs...federal prison
20 | Luis Salvatierra | 10 | 10154037414470950_10154037433070950 | This useless stuttering idiot called Obama knows that if Clinton loses, all the shit he has hidden under the rug is going to be exposed. He does not even like her....
21 | Shawn Daniel | 3 | 10154037414470950_10154037552605950 | I thought Obama had a job. What is he doing running around campaigning for Hillary? Besides that politicians have screwed our country up. Its about time we got people in there who know how to get positive things done for the betterment of the country. People who don't just want bragging rights and a fat check.
22 | Tomas Power | 6 | 10154037414470950_10154037526935950 | Should the President be using taxpayer's dollars to campaign for a candidate? Shouldn't he still be working as the President? I'm not too familiar with the Hatch Act but if the FBI director is under scrutiny for using his position to influence then surely the President should be as well.
23 | Marlita G. Swindell | 8 | 10154037414470950_10154037447415950 | Why should we believe him?He's lied for 8 years to the American people. Insurance premiums too expensive, to even afford. No social security increase. Very tiny amount.Giving money to other countries. The list goes on.
24 | Annemarie Schaad | 3 | 10154037414470950_10154037477515950 | And in obamas words "lets go play golf in hawaii" sipping on margaritias whatever!!! get out quick and send the clintons with him too... you cant teach stupid if stupid is already stupid
25 | Eva Parks David | 5 | 10154037414470950_10154037440395950 | In due respect Mr. President! At least he's not a muslim, who gives millions or billions of dollors to terroist like you do and your campaining for one of the biggest crooks known to Washington DC. I would think you need to tuck in your tail and run home! 1 would be ashamed if I were you, or anybody that likes to hear your opinion!
----------------Post:----------------
id:131459315949_10154037316770950
The new coffee cup, which was released exactly a week before Election Day, has some customers questioning whether it's "political brainwashing."
--------------Comments:--------------
1 | Pam Cassidy | 71 | 10154037316770950_10154037335075950 | Some customers apparently have too much time on their hands and too much money to waste................their coffee sucks, and who cares about their damned cups?   How many people complained....3 or 4?  Give it a rest....don't like their products, don't buy them.  Does anyone really feel 'politically brainwashed' by a design on an overpriced cup of coffee?  Geesh...
2 | Shane Warren | 47 | 10154037316770950_10154037330500950 | If peace, unity, and love between Americans is "The evil liberal agenda", then what is the Conservative worldview?
3 | Lina Field | 30 | 10154037316770950_10154037349885950 | Starbucks has the right to put whatever they want on their cups. I'm a Catholic and I understand that Starbucks has customers that come from all different kinds of backgrounds. If they want to put pink hippos dancing with yellow elephants on their cups they can. WHO CARES?
4 | Cristi Coles Terrell | 10 | 10154037316770950_10154037407195950 | My God it's a fucking cup of coffee!!! CBS you ought to be ashamed giving this nonsense an ounce of space with all that's going on in the world. Stop encouraging people in their nonsense.
5 | Monica La Fuente Ramirez | 19 | 10154037316770950_10154037338470950 | honestly if your biggest problem is a Starbucks coffee cup, then you are doing pretty good. Next time you get upset about your little coffee cup turn around and look at the people around you bet they are worried about more important things in life
6 | Kurt Miller | 9 | 10154037316770950_10154037366160950 | If it upsets you that a message of inclusiveness is portrayed on a coffee cup, don't buy coffee there. If you find a message of inclusiveness offensive during this time of the year....or any time for that matter, you're missing a painfully obvious point.
7 | Stephenine Avila | 1 | 10154037316770950_10154037525205950 | Well that's one ugly cup but according to the article it IS NOT the holiday cup. One lady said the green cup caused her anxiety..... Really ???? I don't really care about the cup, Starbucks is too expensive and I grew out of their coffee. I go to Peets or my new founded neighborhood coffee place Dranx.....
8 | Derek M. Piec | 4 | 10154037316770950_10154037367445950 | Who cares? Its a damn cup that will get tossed in the trash when you're done with your coffee. Shut up, drink it, and just be done with it! There are more issues to worry about like a criminal lunatic socialist woman that thinks she should be POTUS just because she is woman.
9 | Scott Descoteaux | 1 | 10154037316770950_10154037466140950 | It's easy, don't like the cups or message, don't go to Starbucks. I stopped going years ago because they push their liberal BS all the time. Now if you're a liberal and don't agree with something, you stand outside, picket, whine and cry, and demand they change because it hurts your precious thin skinned feelings.
10 | Joy Wright | 0 | 10154037316770950_10154037644580950 | Are people really that easily influenced? It is a cup! A cup for your coffee, that's all it is! Now I am wondering why any news agency thought this was something to get people riled up about! Honestly! Is there not enough to discuss that it's REALLY important!
11 | Andrew Robert | 0 | 10154037316770950_10154037402155950 | It's that time of the year for the traditional Christian/conservative temper tantrum thrown over disposable coffee cups from an establishment that they don't even patronize, because they're always boycotting it for one reason or another.
12 | Jennifer Ortasic | 6 | 10154037316770950_10154037337745950 | Either make the cup all red, all white, all green or stripe all three colors on it. No writing, no pictures, no problems. Seriously people there are other more important things to worry about then a stupid cup design. If you don't like it then don't buy it
13 | Samantha Devereux | 5 | 10154037316770950_10154037359055950 | Actually...I haven't seen anyone upset or divided. No one commenting on any of these articles about the cup is offended. Making up a non issue click bait story? Creating drama and outrage where there is none? Yeah...
14 | Toni Williams | 0 | 10154037316770950_10154037590875950 | Oh for heavens sales! Starbucks is a business & can do whatever it legally & creatively wishes to do. Why does everyone have to have a bitchy or paranoid say in minutia that has nothing to do with them?
15 | Ismerelda Tullar | 2 | 10154037316770950_10154037342730950 | who cares? i just dont understand the big friggin deal about a cup! do these people bash wendys cup, mcdonalds, and so on? buy your own cup narrcist's and then you can control that! lololo! so dumb!!!
16 | Carrie Gann | 1 | 10154037316770950_10154037651935950 | Last year there was an uproar over their red cups, this year one over green ones... next year, they need to make a cup that is designed to cause an uproar and see what happens, just as a social experiment .
17 | Melissa Ferns | 0 | 10154037316770950_10154037654480950 | Can we please go back to the days when people didn't get their panties in a bunch over every stupid little thing.  Ffs give it a rest people.
