7 | Alex Smith | 294 | 10155561681886509_10155561712196509 | Well, I'm tired of Trump bullying women, disabled people, immigrants, muslims etc.. That's why I'm voting Hillary Clinton as President of the United States America! God bless everyone. #Historyinthemaking
8 | Wallie Gee | 161 | 10155561681886509_10155561736001509 | Does not matter what Trump says.....at the end of the day Tuesday November 8th, Trump will have lost the election and America will have elected Hillary Clinton as the next POTUS! End of Story!
9 | Scott Shobar Simoni | 92 | 10155561681886509_10155561738181509 | Jay-Z is a rapper, profane language is in the job description. However, the president of the United States of America is supposed to be an eloquent, well spoken individual & exude some class. All things Donald Trump is not & will never be........ I was taught at a young age that you cannot speak rationally to irrational people(Trump voters)-it does not work.
10 | Emmanu El | 186 | 10155561681886509_10155561728711509 | Sorry Trump Jay Z is not running for office, stop acting like a kid. you have had snoop doggy in your shows and he said worst. Please, this is unethical of a presidential candidate comparing himself to an entertainer. Bad Example! sorry Excuse for  your sexual conducts. JaY Z will not be in the oval office, its either  you or Hilary, so come on man! stop being an idiot.
11 | Amaury Francisco Guerrero | 73 | 10155561681886509_10155561695331509 | I would trust PeeWee Herman sitting behind me in a movie theater while out on a date with Lorena Bobbit at Bill Cosby's bar with Flint Michigan ice cubes after taking elevator rides with Ray Rice all while Casey Anthony babysits for me before I would trust Hillary as president.
12 | Davice Marcy McBride | 48 | 10155561681886509_647253432115404 | But this guy tells people to "f*%*" themselves on national tv! Then he says he'll bomb the "s*%#" out of someone. The list goes on and on of the profanity that HE personally uses. I don't agree with it either way but he is a hypocrite for even bringing it up!!
13 | Nicholas Wise | 44 | 10155561681886509_10155561695046509 | Donald Trump sure is one to talk with with own profanity laced language
14 | Vee Boh | 39 | 10155561681886509_10155561741381509 | I am not a jay z fan ,but when it comes to hypocrites Trump takes the cake .At least jay Z isn't fake .He just mad because no one is singing nor rapping at his events .
15 | Tina Burke | 30 | 10155561681886509_10155561738941509 | This guy is a joke right? A big joke that the USA is playing on the rest of the world right? Because THIS arrogant brainless sexual predator bigoted true born racist CAN NOT possibly be the leader of the free world...so come on America time to throw your hands up & laugh down the camera and shout "Just kidding" 😶
16 | Tarek Abdel Aziz | 27 | 10155561681886509_647252942115453 | Donald's minions are so funny. They are offended by the profanity in a rapper's song but when "When you're a star they let you do it" hit the charts a few weeks ago they didn't seem to be bothered. The mysterious mind of a Trump minion skews logic and common sense and boosts hypocrisy.
17 | Claudio Torres | 24 | 10155561681886509_10155561718911509 | The hypocrisy of the trump campaign is huge. Your candidate has used more language on the campaign trail than anyone. Also, Jay-z is an entertainer, you are running for president. HUGE difference
18 | Tina Jones | 26 | 10155561681886509_10155561713381509 | Maybe he is just jealous because his celebrities are Ted Nugent, Kid Rock, Scott Baio, Antonio Saboto Jr., Kirstie Alley, Pete Rose, Dennis Rodman, and so many other train wrecks.
19 | Ulises Pastrana | 30 | 10155561681886509_10155561711336509 | Is so funny seeing how this guy -pretending to be a candidate- act like a kid: if everything is by my side is good but against me is repulsive. Oh Trump and his supporters, are you jealous because no one with a big name is campaigning for him ??
20 | Jeff Jorrell Drayton | 24 | 10155561681886509_10155561738786509 | Jay-Z is an artist and not running for the Highest Office in The Land you idiot lol. Trump's brain doesn't seem to understand the difference ..which is probably why he won't be declared president on November 8, 2016. 😏👌🏾 get ready to lose Big League Mr. Orange Guy 😆
21 | Patricia de Geus | 39 | 10155561681886509_10155561707166509 | Every word out of Trump's mouth is a lie and he's used profanity in his rally speeches. Oh, and he's sexually assaulted women. But he's somehow offended by a rapper?! Trump is a "big league" hypocrite!
22 | Rosalyn Gardiner | 27 | 10155561681886509_10155561723231509 | But it's okay to grab em by the pussy's I suppose. Yep rape"y" talk and assaulting women is better. You know how you Trump supporters are always saying, “He tells it like it is”? Let me remind you of something. Racism is not new. Xenophobia (the dislike or suspicion of anyone not from your country) is not new, either. These things have been around for centuries. We all have them inside us, but we keep them under wraps. You know why? Because we are civilized! Civil-ized! We know not to walk around mouthing obscenities or insults or racial slurs…we know we have to live together on this one planet; there is nowhere else to go. In the past, when we let those racial insults enter into our daily interactions with other human beings, wars happened…people were killed or maimed; horrors of ferocious magnitudes were unleashed upon ourselves. So we learned to keep our mouths shut and be civilized toward each other. There is no other way! Those suspicions and disdain will always be with us; what keeps us as decent civilized people is we keep them under control. Under control! Donald Trump urges you to let those racial and xenophobic emotions loose, and you have forgotten why you kept them under control originally. He is not, “telling it like it is”; he is telling it like it isn’t! And like it should not be! We have come a long way toward being a civilized society; and the rest of the countries in the world all participate in the maintaining of a civilized society. Why would you even consider letting Donald Trump undo that? Don’t regress into the cave-man anarchy where everything is uncivilized. Get yourself under control…and vote blue.
23 | Jay Serrano | 21 | 10155561681886509_10155561745056509 | Wasn't it just last week one of his surrogates said an inappropriate Hillary Clinton joke? Lmao @ him talking about someone else saying disrespectful things, this guy is such a hypocritical cry baby, which is why he's losing.....
24 | Joseph Dutch Gentil | 9 | 10155561681886509_647256008781813 | clinton can't draw crowds on her campaign trail so she hijacks at a cost a concert. jay z and beyonce netted $400,000 for that. How disgracefully pathetic.
25 | Mike Harris | 10 | 10155561681886509_10155561740506509 | Ahem, what was he saying about "grabbing them by their p_____"?   The sad thing is so many people have bought into this faker.  I'm for economic fairness and justice, but have no illusions that he will bring back the millions of US footwear, garment, textile, electrical manufacturing, basic steel and so forth jobs.  And I feel so bad that countless hardworking folks, of all colors, have lost their jobs, yet some think they will be brought back by the king of outsourcing himself.
----------------Post:----------------
id:5550296508_10155561595981509
