10 | KC Lawson | 94 | 1344960665600182_1344975372265378 | I will be at the poling place bright and early here in WV proudly casting my vote for HILLARY CLINTON!!!!
11 | James Carol Dodson | 50 | 1344960665600182_1344971248932457 | The only route that would get Trump to the White House is the Hi way to Hell. At least that's the one we'll all be on if he gets Elected. He should have been using AC / DC 'S Song all along as his Campaign' s theme.
12 | Kim Best | 51 | 1344960665600182_1344976118931970 | For some reason this lady annoys me. She has the same silly smile on her face during every interview, and repeats the same sentences everytime.
13 | Billy Carter | 53 | 1344960665600182_1344974892265426 | Trump I believe has no route to 270 electoral votes. Racist and uneducated old white guys are a dying breed. The GOP didn't win in 2008 or 2012, won't win in 2016 and can't win in 2020 unless they drop what they are doing and reinvent themselves. And they won't do it...to stubborn...to racist...and dying out.
14 | Terry Royer | 46 | 1344960665600182_1344971832265732 | 😂😂😂😂😂😂😂😂😂 I am out of words for this absurd people... They are a train wreck a car wreck and sinking ship like a Titanic... GO VOTE! VOTE BLUE💙🇺🇸💙🇺🇸💙 we can't be complacent we are not there yet!!!!
15 | Katie LeClair | 42 | 1344960665600182_1344966072266308 | Maybe we should pass the hat for poor Kellyanne - who won't get paid when this is over bc she was hired to help him win, and he won't, so he won't be paying her...
16 | Edith Herring | 26 | 1344960665600182_1204572246265951 | It is amazing to watch a grown woman just say anything without any regard for the basis of truth. I hope teenagers of the world are not watching. She does it effortlessly...just like Trump. Amazing and disgusting at the same time. Like watching a horror movie.
17 | Michael Gladu | 21 | 1344960665600182_1344976862265229 | I predict that Trump will immediately call for a recount and when that doesnt go his way he will threaten to sue the government and The president which will be Hillary Clinton
18 | Blair D. Scott Sr. | 31 | 1344960665600182_1344973078932274 | ROFL, six different routes, to go back home and cry. Trump will not get 270, what kind of drug is she on, Kellyanne, go back to your Therapist, because you left your brain there. Hillary is going to wipe the ground with Trump. "Pride Comes Before Destruction"...Donald Trump is full of pride, so God had a plan to fulfill and it was that a "Strong Woman", would defeat and embarrass Trump. His worst "NIGHTMARE", is coming to pass, first a Woman will beat him, and then he will start to lose money. Trump is about to have a "Major Collapse". Pride has and can destroy the best and worst of people, and pride, has destroyed Trump...
19 | Raymond Bass | 32 | 1344960665600182_1344964205599828 | To those voters still undecided…. Which Candidate:01.	Threatened to lock up thousands of people? 02.	Threatened to lock up his opponent? 03.	Threatened to deport millions, including children born here? 04.	Threatened to force people to wear Religious ID’s 05.	Threatened to have people beaten up, shot? 06.	Threatened to get rid of the Environmental Protection Agency? 07.	Threatened to privatize Medicare and Social Security? 08.	Threatened to raise the retirement age and benefits for Social Security? 09.	Threatened Freedom of the Press? 10.	Threatened to assassinate foreign leaders? 11.	Threatened to refuse to accept defeat, should he lose? There’s a common thread through all of this, I think. However, it doesn’t matter what I think, as I have already made up my mind. Let me ask you: After reading the above, which candidate do You think represents a Threat, to this country, to you, to me, to your children, grandchildren?  He is clearly not worthy of your vote.rb 7 November2 2016
20 | Mary Louise | 24 | 1344960665600182_1344976285598620 | Dream on Kellyanne! You have lied so much you have no idea what the truth is anymore even when given facts. When this election is over I am looking forward to NOT seeing this woman's face again!
21 | Kirstien Demuth | 31 | 1344960665600182_1344960785600170 | Listen up people, we are running out of time! Can you imagine the excitement on Wednesday morning when the Syrian people are told that Hillary won? They are going to be so happy knowing that they can now seek refuge in the USA! Hillary 2016
22 | Timothy Reents | 14 | 1344960665600182_1344971152265800 | Hiding "voters" under sheets....Okay, fine. Let's dispense with the politesse. DT is a nazi. He grew up in the shadows of a father who was arrested at a KKK rally in the 1930s. At the time he took over the family business in the 1970s, DT was forced to settle with the Nixon administration for rampant racism in his business practices. In the 1980s, he took out a newspaper ad calling for the execution of five black teenagers accused of a crime they conclusively did not commit. In the 1990s, his ex wife told a court he keeps a copy of Hitler's speeches for bedside reading at night. In the 2000s, he led the birther movement to delegitimize the country's first African American president. Throughout his campaign, he has associated with known racists. He has frequently retweeted posts by neo nazis. So yes, let's dispose of political correctness. Donald Trump is a racist and a fascist, the combination of which makes him a nazi. And people who support him, whether they admit it or not, either sympathize with his racism and hatred or live in a moral universe where Hillary's emails etc. somehow supersede the total moral failure of their candidate, a greedy, megalomaniac narcissist who exploits fear and hatred to advance his personal interests. So as you take a look at the profile pictures of the people in this comment stream who stand up to defend this indefensible man, kindly notice a pattern: they are almost all white, indeed almost all white men. They are inadvertently outing themselves. But don't kid yourselves. We see you. And we know who you are.
23 | Janine Smith Sevey | 13 | 1344960665600182_1638441686453273 | I got to admit, she is the best at being the worst campaign manager, ever! No organization, no ground plan, lies continuously and has a immature, spioled child as a client! Hope she doesn't plan on either getting paid or having any kind of career after this!!!Oh and thanks to her, any woman wanting to be a campaign manager in the future is screwed!
