4 | Brigitte Tibet von Bulow | 20 | 10155545638336509_10155546104491509 | What a beautiful couple and what intensely sad what happened to them. A blessing the child shall know his mothers voice. Wishing both the dad and baby much strength and healing <3
5 | Frank Taylor | 21 | 10155545638336509_10155545945256509 | I only see Trump supporters putting political comments on here that don't belong on this story. Yeah you support Trump...but you're also human aren't you...most of you pretend to be Christian...then why don't you just pray for this man and his family and put your political comments on a story they belong. If you don't want to be called deplorable, then don't act like it.
6 | Marino Miocic | 4 | 10155545638336509_10155546389096509 | Can you guys go back to some semblance of journalistic integrity and not do these GAWKER/BuzzFeed like retarded headlines where you act like the internet is an individual entity? No, who am I kidding.
7 | Amy Gold | 17 | 10155545638336509_10155545676656509 | Sad story, but CNN is ungenuine. They look for stories like this in order to throw under the rug reporting on the extreme increase of the OBAMA-CLINTON CARE SCAM, or the FBI criminal investigation on clinton. Don't be a baby
8 | Sharon Allen | 1 | 10155545638336509_10155547392726509 | This country really has some crazies I'd venture to say more than half    are out of their minds! What does this article have to do with the election? This is a sad story and this some of you can only think about Hillary and Trump? Hey by the way who I vote for is nobodys biz but my own. Last I looked it was a free country and we have the individual right to vote for who we chose. I don't want to hear anybody elses opinions please I frankly don't give a crap just my own!!!
9 | Patricia Souza Munroe | 0 | 10155545638336509_10155547582696509 | So sorry... sad the baby lost his momma...you your Beautiful wife...wonderful thing you were able share her voice with him and keep her memory alive...May the sweet memories of her forever comfort you and keep you strong for your baby boy! Well wishes and many blessings to you!
10 | Shane Clas | 9 | 10155545638336509_10155545937981509 | you are all idiots complain about politics, then complain about cnn this and cnn that......if those things clearly upset you and annoy then WTF are you doing here??? GTFO and stay offline for a day...bet you cant do it, retards. You just need a place to go to act all big and tough hiding behind cyberspace but in person you are weak pathetic little exuse for a life.
11 | Seema Kate | 3 | 10155545638336509_10155545933591509 | Trump Hillary supporters must you show up in posts unrelated to the US Elections. Everything shouldn't revolve around your choice of president 😠😠😠
12 | Elaine Stonemark | 4 | 10155545638336509_10155545731476509 | can you imagine..hillary will be investigated for years and years and years because there are too many violations that are fraud ... she would never have a minute to be president ... would always be in court trying to defend herself..
13 | Eddie Munoz | 1 | 10155545638336509_10155546143141509 | We The People must turn out the largest number of votes for this election ever to ensure a Trump / Pence White House. Get out there and motivate family, friends and coworkers to get out and vote. The power is in our numbers. Let's add to them!!!Trump/Pence 2016!!!
14 | Barbi Barrow | 1 | 10155545638336509_10155546813486509 | When will you report on all the wikileaks emails that shows how corrupt you cnn and her are.  Oh wow, the collusion between CNN and the Hitlary regime is just amazing.
15 | Tony Germana | 0 | 10155545638336509_10155545936896509 | Steve Hilton: It is embarrassing that Hillary Clinton, who has been plotting for the White house for 30 years, does not have an inspiring message in the final days
16 | Susan Davidson | 2 | 10155545638336509_10155546119496509 | Lovely but how does a woman in the 21st century die in child birth? So sad
17 | Rick Croissette | 4 | 10155545638336509_10155545674221509 | Heres what matters to me . Hillary is for unresstricted third term abortion. In hiallarys world this doctor continues to legally conduct his ways.https://en.wikipedia.org/wiki/Kermit_Gosnell
18 | Amy Gold | 6 | 10155545638336509_10155545670781509 | Is clinton elegible to become president while been on a criminal investigation by the FBI???I don't think so. COMMON SENSE✔
19 | Nikki Riegler | 5 | 10155545638336509_10155546053021509 | What a sad story, but also beautiful to know there's really good people out in this world as well.
20 | Joakim C. Enriquez | 7 | 10155545638336509_10155545663166509 | Thanks Wikkileaks the people know the truth on how corrupt hillary is.
21 | Roxanne Young-Jones | 7 | 10155545638336509_10155545801081509 | You people are ridiculous. How could you spread your political crap on a story about the loss of a wife and mother?
22 | Leanne Thompson-Hill | 0 | 10155545638336509_10155546080881509 | Love that people helped him and love that this guy has his mummy's voice to listen to
23 | Crystal Ybarra | 0 | 10155545638336509_10155546455111509 | So sad.. we take so much for granted when all around the world others have such tragic events happen to them like this :'(
24 | Marin Juste | 0 | 10155545638336509_10155546392186509 | Wow, she was beautiful.  Such a tragic story, but it's great people were able to help him out.
25 | Elaine Stonemark | 1 | 10155545638336509_10155545742131509 | 650,000 EMAILS will surely contain the emails that hillary BLEACHED and thought NO ONE WOULD EVER SEE..... well, guess what? ..... I think the FBI agents working on weiner's fraud have seen those...FINALLY.... GOD ANSWERS PRAYERS......
----------------Post:----------------
id:5550296508_10155545540581509
Ice levels at the North Pole have shrunk to their second-lowest level ever, scientists say -- and there could be worse to come http://cnn.it/2fdyNYq
--------------Comments:--------------
1 | Dennis Kraft | 163 | 10155545540581509_10155545634926509 | These comments are so disturbing. Wake up people. We are causing the earth to heat up, the ocean levels to rise, and it's going to be catastrophic. Unfortunately those of you who deny facts (and the rest of us too) will fall victim to this when its too late.
2 | Justin Mussel | 192 | 10155545540581509_10155545582991509 | You know what else is shrinking CNN , your ratings. The Clinton news network doesn't know how to report news that matters
3 | Michael Crouse | 48 | 10155545540581509_10155545572881509 | Ice levels...Cavemen virus... Alien Invasions ... COM'ON MAN !!! America is tired of this hug a tree mentality. Put up an article that everyone can get behind and can learn how to realistically help our environment. Not all of us live in the North Pole like CNN.
4 | Lisa Lisa | 43 | 10155545540581509_10155545610131509 | It's amazing the same people keep complaining about CNN and what they reporting !! And yet they are all still here !! If they hated CNN this much ? Why are you still here ? Why not just unfollow them and find another news station to harass ?  Just my opinion folks !! Have a good day !!
5 | Craig Osborne | 33 | 10155545540581509_10155545576026509 | Let's ignore immediate threats to our survival! Like Muslims spreading like a cancer across the globe, like Iran with a nuclear weapon, like Russia and China strengthening their country's while we are teaching our kids to be politically correct, gender neutral safe spacers. Like isis growing and spreading. And let's focus on hypothetical things like global warming, which may kill us in 5000 years? Yes that seems logical. Good job CNN!!!!!
6 | Rico Marquez Naje | 28 | 10155545540581509_10155545550836509 | Stop feeding us with Democrat lies... and my PAPAs hairline had shrunk to their second lowest ever is more credible than ICE that in reality is continue to build up
7 | Tom Thompson | 13 | 10155545540581509_10155545587056509 | Every summer the trees reduce the overall CO2 concentration. If the planet heats up there will be more trees consuming more CO2 which will eventually lead to a reduced level of CO2 which will lead to planet cooling. Natures balance.
8 | Patrick Federice | 8 | 10155545540581509_10155545655961509 | I just had a deep conversation with my neighbor's dog who happens to be a leading  scientist on global warming, and he agrees with Leo it's the #1 issue threatening the world.  I believe that alien abduction is the #1 threat.
