17 | Francisco Campos | 12 | 1558597194160305_1558605017492856 | They are getting very desperate to keep control of us.. We are breaking the spell people. Wake up! #SpiritCooking #MAGAToday is the day WikiLeaks, NYPD, FBI and Anonymous are releasing damning evidence today on November 5th.
18 | Susan Dietz | 3 | 1558597194160305_1825415474371050 | Oh, will Katy Perry take her clothes off and grab her crotch?  I was just wondering since Hillary didn't seem to mind when Jay-Z/Beyonce cursed up a storm and used the "N" word so a little nudity and crotch grabbing shouldn't bother her as long as she gets their money and votes.
19 | Patrick King | 8 | 1558597194160305_1558653590821332 | Now lets see were getting close to elction day and we still have people supporting Hillery so lets see what she would do her first day on the job first she will inform the justice dept to tell the FBI to hand over all records and evidence that they have for any investigation against the Clintons and there foundation next she will have them destroy so there will be no more ivestagations. so this will mean that she is now above the laws of the United States then she will make sure that judges are apointed that she controlls she all ready controlls most of the news networks and papers. then she will make everyone get rid of there guns that way only the crooks will have guns she has all ready down sized the military so much that our national guard has to fight wars because we dont have enough solders to do the job Police will have there hands tied and she will start giving favors to the dictators that have supported her and she will raise everyones taxs a lot she needs more money to donate to the clinton foundation as her nest egg she will srink the military to such a small size that we wont be even able to defend ourselfs Now all of you Clinton suporters just remember this you decision to elect Her will affect your kids and grand kids how will you tell them when they ask what happened to the United States will you tell them you elected a person that should have been tried for treason and you helped her distroy this country by voteing for her will you tell your kids that you didnt care about this country and you must want a trator to lead you she will be the first dictator
20 | Debbie Clouse Zachary-Barnett | 7 | 1558597194160305_1558608420825849 | Chelsea Clinton's in-laws:.......... Get this out soon, He is Edward “Ed” Mezvinsky, born January 17, 1937. Then you’ll probably say, “Who is Ed Mezvinsky?”Well, he is a former Democrat congressman who represented Iowa ’s 1st congressional district in the United States House of Representatives for two terms, from 1973 to 1977.He sat on the House Judiciary Committee that decided the fate of Richard Nixon.He was outspoken saying that Nixon was a crook and a disgrace to politics and the nation and should be impeached.He and the Clintons were friends and very politicallyintertwined for many years.Ed Mezvinsky had an affair with NBC News reporter Marjorie Sue Margolies and later married her after his wife divorced him.In 1993, Marjorie Margolies-Mezvinsky, then a freshman Democrat in Congress, cast the deciding vote that got President Bill Clinton’s controversial tax package through the House of Representatives.In March 2001, Mezvinsky was indicted and later pleaded guilty to 31 of 69 counts of bank fraud, mail fraud, and wire fraud.Ed Mezvinsky embezzled more than $10 million dollars from people via both a Ponzi scheme and the notorious Nigerian e-mail scams.He was found guilty and sentenced to 80 months in federal prison.After serving less than five years in federal prison, he was released in April 2008 and remains on federal probation.To this day, he still owes $9.4 million in restitution to his victims.About now you are saying, “So what!”Well, this is Marc and Chelsea Mezvinsky:That’s right; Ed Mezvinsky is Chelsea Clinton’s father-in-law.Now Marc and Chelsea are in their early thirties and purchased a 10.5 million dollar NYC apartment Has anyone heard mention of any of this in any of the media?If this guy was Jenna or Barbara Bush’s, or better yet, Sarah Palin’s daughter’s father-in- law, the news would be an everyday headline and every detail would be reported over and over.Yet they say there are no double standards in political reporting.People are already talking about Hillarious as our next President!And then there is possibly Chelsea for President in our future!The cycle never ends!Lying and corruption seem to make Democrat candidates more popular.
21 | Mike Biggs | 19 | 1558597194160305_1558601497493208 | It's so funny hillbilly had to resort to free concerts to get a crowd 😂
22 | Keenan Reese | 1 | 1558597194160305_1558773534142671 | Hillary's just s bad as Obama in their support of locking up people for victimless crime, ( the majority poor minorities ), costing Americans billions, and wasting millions of police hours, which could have been used solving real crime. Trump is saying he will legalize marijuana in all fifty states. Now that would be a legacy to be proud of.
23 | Krysta Marberry | 3 | 1558597194160305_1558693130817378 | Bon Jovi just released their new album. Them performing for Hillary Clinton could have serious consequences for them such as low album sales in stores and on Itunes. It could also hurt them regarding fan turn out at their concerts when Bon Jovi goes back out on the road
24 | Carlos Mariscal | 5 | 1558597194160305_1558625517490806 | A lot of angry bitter mostly white trump fans. He wishes he had celebrities like these supporting and campaigning for him. His own party hates him, look at Kasich, Romney, Mccain...You'd all be speaking differently if he did have this support. The majority of the world hates him.
25 | Bill Simmens | 0 | 1558597194160305_1777309949208857 | Four preventable American deaths in Benghazi, failed policies in Libya, Syria, Iran, Iraq, Russia, rise of ISIS (how many deaths has ISIS committed), illegal server, unsecured classified and top secret State Department emails, subpoenaed emails destruction, Clinton Foundation connections, scandals, investigations. You call this qualified? Clinton cannot follow basic laws. A lifetime of controversy. Distorted so called Trump's issues are petty compared to Clinton's actions. Clinton has become a multi millionaire through unethical, shady, and maybe illegal means.Trump has become a multi billionaire through ethical and legal means. (any significant wrong doing or finding against Trump would be front page news 24/7. Most of the minor accusations of wrong doing are false, spun or made up, or settled. Anti Trump people are desperate for dirt). Trump, a Global Business Leader (whether you have an appreciation for what that is or not) has a history of mostly success. Clinton, a career politician has a history of mostly failure. I look at accomplishments and performance, not rhetoric. Business leaders compete daily. Politicians compete at election time. Seek truth. The self serving government cartel needs to end. Our country is desperate for a real leader that will serve the people.
----------------Post:----------------
id:155869377766434_1558569190829772
A supervisor pointed to a stain on the floor and said, "That's from the last n****r I shot," one officer testified.
--------------Comments:--------------
1 | Will James | 513 | 1558569190829772_1558577790828912 | I will never, ever stop reminding people #blacklivesmatter so long as subhuman scum like this are allowed to be police officers.
2 | Luke St John Jarvis | 317 | 1558569190829772_1558574530829238 | I see the tin foil hat folks are commenting today. Smh. Just because you don't like the story, or don't want to believe it, doesn't mean it's not true. This is accurate and it's disgusting.
3 | Thomas John | 208 | 1558569190829772_1558589660827725 | All the idiots losing their minds over the national anthem has nothing to say here? These are American citizens being brutalized in our country. Talk about people having their heads in the sand.
4 | Shansanotta Duhart | 105 | 1558569190829772_1558579190828772 | And people would like to believe this is an isolated incident. These are events of the past that are occuring, still alive and well.
5 | Lori Ducharme Greeson | 99 | 1558569190829772_1558583674161657 | To have a racist animal in charge of officers of the law is insane. He breeds bigotry. Shame on the people that think this man is innocent.
6 | Stevie Lynn | 24 | 1558569190829772_1558580760828615 | At this point I don't blame them.. BLM is a joke, they are out there killing innocent police officers multiple times a day, And killing each other.. yet a white man does it and it's wrong. I wonder how many black people killed another black man last night and said something about a  "dead ni**a" afterwards.  But that's ok.
