4 | Alex Alvarado | 4 | 10154784402249729_10154785024144729 | Copy from Facebook page of Kevin M Carney(opposing Views.) A gentleman named Bill Howell eloquently wrote the below letter.Dear Mr. Trump,It’s taken me a while to realize this and to admit it, but I’m grateful to you.For the past few months I’ve spent a good deal of time lamenting your campaign and the poison it has so effortlessly generated. I’ve watched our country imploding, our public discourse become polluted, our political climate grows ever more corrosive, and wrongly assumed you were to blame.It’s only lately I’ve come to understand that you haven’t manufactured our current national ugliness—you’ve simply revealed it.By saying the irresponsible, mean-spirited, ignorant things you say so freely and so frequently, you’ve given other like-minded people license to do the same. You’ve opened up the floodgates for our corporate sewage to flow fully. People no longer conceal their vile mess, they now revel in it, they broadcast it and retweet it.You’ve made bigotry and racism socially acceptable again and that has been a kind of twisted gift because it’s allowed me to really see people; not as they pretend to be on the surface—but in the very depths of their wounded, weaponized hearts.Over and over as your campaign has persisted, your supporters would tell me that they like you because you “speak your mind”. It wasn’t until recently that I’ve realized that you speak their minds. You’ve given credence to their prejudices and made those prejudices go mainstream.Thanks to the terrible ground you’ve broken, politicians, pastors, friends, and strangers, both in person and on social media now regularly out themselves as hateful, intolerant, and malicious—and they remind me just how close they are to me, just how deep the sickness in us runs, and just how far we have to go together.You’ve emboldened people to be open about things they used to conceal for the sake of decorum, and though it turns my stomach, I know that this is the only way we can move forward; to have that cancerous stuff exposed fully so that it can be dealt with. Our progress as a nation is predicated on authentic dialogue, no matter how brutal and disheartening that dialogue is.In other words, you’ve let us know what we’re really dealing with here and while it’s been rightly disturbing, it’s also been revelatory. That’s the thing about that kind of harsh light: you’re forced to see everything. Beauty and monstrosity equally illuminated.Now don’t get me wrong, I think you’re the least qualified, least knowledgeable Presidential candidate we may ever have had participate this far into the process, and if you somehow were elected I’d fear gravely for the world my children would inherit—should it survive your Presidency at all. I believe you’re reckless, bitter, and completely reprehensible; the very worst kind of bully.But whether you win or lose, you’ve already allowed me the blessing of Truth; about me, about you, about other candidates, about our nation.And in the process you’ve also shown me that I am not alone in resisting you and this ugly thing you’ve revealed about us.You’ve generated an equally loud, equally passionate response to it and this is where I find my hope these days.I find it in those for whom equality isn’t just a cheap buzzword, it’s the most precious of hills to die on.I find it in those people who refuse to be silent in the face of our impending shared regression.I find it in those willing to be bolder in defending the inherent value of all people.I find it in the growing army of those who will not tolerate hatred as a core American value.I find it in those who reject violence as our default response to dissension.I find it in the ever rising voice of people who will not let malice and bitterness represent them in the world.Today I find my hope in those who, like me, will not be complicit in allowing bigotry and intolerance to become a source of national pride, because we’ve seen where that leads.Yes, Mr Trump, you’ve unearthed our hidden sickness and you’ve allowed it to go viral.You brought every awful thing about us out into the open.You will NEVER Get My Vote!
5 | Moji Hoss | 0 | 10154784402249729_10154785973444729 | People who are collecting Government handouts…Trump supporters, the Rednecks of America, or as Hillary call them the “basket of deplorables” are usually consumed with the so called people who are " just looking for government handouts that future generations will have to pay for." Do you know the Government handouts that Trump has so far collected from GOVERNMENT, all by himself, by his own admission, is so much bigger than the handouts that millions of supposed single moms of America has collected as “Gov. Handouts”? No wonder, they call you “Rednecks” & “deplorables”.Corporate America is collecting more Government Handouts than all people on welfare list (X 10).
6 | Danny Babcock | 0 | 10154784402249729_10154785901374729 | It’s JUST SMOKE --There are questions to answer about how the FBI Director informed on the Clinton emails to review… but, the fact is how he did it just stirred things up! The Director “should have” shared that even after the FBI reviews the Anthony Weiner computer emails, there is little chance any charges will be filed against Clinton and  “Careless but Criminal ”, included in the FBI's original case evaluation will stand. Several legal experts have since shared that in fact that there is little chance any new charges will result from the review. The FBI determined that even careless handling of classified information did not make Clinton guilty of a crime. FBI hasn’t reviewed them yet; but the FBI shared that some, if not all, will be likely be copies of emails they already have.
7 | Paul Botts | 1 | 10154784402249729_10154784526434729 | Voting for the same two parties decade after decade expecting a different result is stupid!The first requirement for a candidate is integrity neither Clinton or Trump have it.
8 | David Goldfarb | 0 | 10154784402249729_10154785537794729 | HIllary is a career felon who belongs in prison. She set up the email server to hid he real crimes of the phony Clinton Foundation which has made her hundreds of millions in illegal donations from the worlds most crooked businessmen and world dictators.
9 | Marcia Tanabe | 1 | 10154784402249729_10154784454624729 | Had enough of scandals?  A vote for Jill Stein and Ajamu Baraka and the Green Party is a vote for a viable multi-party democracy going forward."Just 5 percent of the national vote for the Green Party Stein/Baraka ticket can be a true game-changer for American politics. It will qualify the Green Party for recognition as an official national party, and for federal funding in the 2020 presidential race proportional to the amount of votes received — at least $8 million to $10 million. It would also secure ballot access in a number of states that automatically grant ballot status if the presidential candidate receives anywhere from 1 percent to 5 percent of the vote (varying by state). It means the party can leap over the undemocratic barriers to ballot access for independent parties in many states, and help us lay the groundwork for a truly competitive challenge to the two-party system and the corporate rule it perpetuates."Third Party Presidential Forum:One week before what’s shaping up to be an historic presidential election, Tavis Smiley on PBS will host a presidential forum featuring the third party candidates, Jill Stein of the Green Party and Gary Johnson of the Libertarian Party.This forum will be taped live Monday, October 31, 2016, in the show’s Los Angeles studio and air on Tavis Smiley over two nights next week on Mondayevening and Tuesday, November 1 on PBS. An additional thirty (30) minute conversation, with questions selected entirely from social media will be available exclusively online at the Tavis Smiley PBS website.Viewers may submit questions to the candidates via Twitter, Instagram and Facebook using the hashtags: #TavisSmileyForum, #AskJill or #AskGary.
10 | Lisa Gonner | 5 | 10154784402249729_10154784454814729 | And, if you connect the dots it all leads back to trouble maker drumpf
11 | Al Rutledge | 1 | 10154784402249729_10154784698364729 | Trump has done nothing illegal however Hillary has one investigation pending, which will send her to jail..
12 | Ronnie Rochelle | 1 | 10154784402249729_10154784799354729 | The deplorables are a coming ! The deplorables are a coming ! Thanks Hillary, looks like you forgot Weinar's computer ! OOPS !
13 | Gary Naham | 1 | 10154784402249729_10154784488604729 | One can only speak out. . . AND donate, And volunteer. Trump voters are refusing to answer or lying to pollsters.The likely voters polls are skipping the massive number of new Trump voters Entirely.Overconfidence based on polls elects Trump. Think Brexit.Volunteer or donate to HRC today.www.TrumpRabies.tk NFSW https://youtu.be/Sx8w0faN1ocNFSW Https://www.hillaryclinton.com/forms/om-hvf-volunteer/?utm_medium=om2016&utm_source=gs&utm_campaign=lb-volunteer&utm_content=148664572971&utm_term=m&gclid=Cj0KEQjwqMHABRDVl6_hqKGDyNIBEiQAN-O9hI0fTxJjsD3UYdMATLsQha8ANbvyXGQaHS4m-Ou7bucaAu498P8HAQ
14 | Paul John Gavagan | 1 | 10154784402249729_10154784709309729 | "Now that the FBI has found new emails that I deleted and tried to permanently destroy, I demand immediate transparency!"
15 | Raul Fernandes Sobrinho | 2 | 10154784402249729_10154784645909729 | James Comey is a Republican. Everybody knows. He never hides. That's all.
16 | Lian Benoit | 0 | 10154784402249729_10154786678089729 | The US elections is gonna impact the whole world, this website allows anyone from anywhere in the world to vote: https://www.voteable.co
17 | Loretta Dennis | 0 | 10154784402249729_10154785514159729 | Please change your profile red and re-post this message!!GOING RED PROTEST⭐⭐⭐⭐⭐⭐⭐⭐⭐ ⭐⭐⭐------------------------------------- HILLARY IS DISQUALIFIEDIt is time WE THE PEOPLE stop asking Who will or Why don't they... WE THE PEOPLE are calling Hillary to be disqualified according to OUR LAWS!!Thank you for changing your profile RED and re-posting the message explaining the violation!GO VIRAL!!Hillary Clinton is legally “disqualified from holding any office under the United States” due to her violation of U.S. Code Title 18 Part I Chapter 101 Section 2071. We demand that the United States Department of Justice act to enforce the law & indict her ending her presidential campaign & causing her to face up to three years in prison.The full text of the law is an follows:“Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thing, willfully and unlawfully conceals, removes, mutilates, obliterates, falsifies, or destroys the same, shall be fined under this title or imprisoned not more than three years, or both; and shall forfeit his office and be disqualified from holding any office under the United States”.
