10 | John J. McGrath | 89 | 1344590818970500_1344603505635898 | Don't think this endorsement's gonna pull in independents, Hispanics and women. It's more likely to drive those groups to ABT! I think he's already got the white, deer hunter vote.
11 | SaChrissa Cole | 62 | 1344590818970500_1344607852302130 | Has-been Ted NugentWill blend in perfectlyWith all of the other Trump TroglodytesProof that evolution is taking its timeHigher brain functions are taken for granted
12 | Sheila Harris | 41 | 1344590818970500_556200904586375 | The air is hanging very heavy here in Michigan this morning....the presence of Trump and Nugent in one space has damaged our ozone layer and dropped IQs if you were in proximity of the two....please call hazmat.
13 | Alan R. Ausel | 42 | 1344590818970500_1344606135635635 | Ted the head of Capons of America likes to kill things that can't shoot back. He was a bit reluctant to shoot at the Viet Cong.
14 | James Anderson | 60 | 1344590818970500_1344612812301634 | Isn't this the same guy who said he was going to leave the country if Obama was elected... and then said he would commit suicide if he was re-elected? So obviously, he's just as honest as Trump is.
15 | Karen Falch | 47 | 1344590818970500_1344593615636887 | You left out James Taylor and Stevie Wonder. Trump called it cheating. Someone tell him respect is earned.
16 | Norman Doll | 29 | 1344590818970500_1344613748968207 | Lmao This is too priceless in so many ways. What a way to end this election season.June Trump says "we'll have all the biggest stars"August through November everyone from LeBron James and Beyonce to Springsteen and Bon Jovi appear with and for ClintonSame time period Trump gets Scott Baio and NugentTrump complains about foul mouthed Jay Z. Brings in foul mouthed Nugent. You can't make this stuff up. Lori Price Doll
17 | Michael Howard | 29 | 1344590818970500_1344622235634025 | Trump is the poster boy for hypocrisy and Kellyanne Conway a Clinton hater from way back is the poster girl for hypocrisy. Trump is angry that people from all walks of life is coming to the stage to support Hillary Clinton. The Republican Politicians refused be seen on stage with Trump. And, Trump has to accept support from far right groups ( KKK, White Christian Americans and other hate groups) and people that's not accepted by the Republican party. Go Hillary clean this moron's clock and his spinning surrogates.
18 | Latasha Wroten | 30 | 1344590818970500_1344617815634467 | Reading thru the comments...why does Trump and his idiotic supporters think all black Americans live in the inner city? Misinformed blind leading the blind. I say again If America elects the Orange Shag Rug were all going to hell with gasoline drawz on and Trump will have the nuclear codes to execute it.
19 | Steven Eash-Sanford | 12 | 1344590818970500_1183281961752466 | Oh please, this dried up old has been.......maybe he should have Chichi along side them.....then we can talk about a powerhouse......blow hards and bullies......FYI.....Grew up near Ted and my sister knows him......I am originally from Hanover Michigan when Ted lived on Ludtington Road......some people just need to sit back and retire, play bridge and watch reruns of hee haw
20 | Ronald Shackelford | 29 | 1344590818970500_1344595068970075 | By having Ted Nugent join him, what was Trump trying to prove, that being a child rapist for stars is ok?
21 | Raymond Patitucci | 27 | 1344590818970500_1344617108967871 | Nugent like trump sexually molested women so they make a good pair. Both are examples of the worst of male hood from the USA. They are both archaic and a throw back to an earlier type of male. Distgusting.
22 | Mathom Malcontent | 16 | 1344590818970500_1344632518966330 | This is what a flailing loser looks like just before he fails. Tomorrow will be a sweet sweet day.Not only will most of us be on the right side of history, we will be part of making it happen as well.
23 | Christine Marin | 17 | 1344590818970500_1676932785878668 | Pedophile and draft dodger....a guy who crapped in his pants and peed and crapped again to avoid being drafted & be sent to Vietnam, hooking up with a guy who got 5 draft deferments to avoid Vietnam.....two losers...two cowards...they can go f*** themselves...
24 | Jim Manns | 8 | 1344590818970500_1676919099213370 | The same woman that dresses provocative and promoted the "Black Patherns" at family half time show of a National Televised event, "the Super Bowl". Beyonce is polluting our youth. And Hilary is lying and killing our men and woman in uniform, the two worse  role models of the year. Let's talk about Mother Theresa at the playgrounds or better yet Snow White or Cinderella...
