7 | Luisa Inez Newton | 11 | 10154054192915950_10154054214130950 | It was Republicans who blocked Zika funding for months, all because of their obsessive "war on women" in their zeal to defund Planned Parenthood. The GOP loses women's votes because the GOP doesn't respect women's rights
8 | James Bruce Henderson | 0 | 10154054192915950_10154054377505950 | The Constitution wasn't a spending measure loaded with pork unrelated to the task at hand.  Those guys weren't worried about re-election and the riches it brings.
9 | Patrick Brownell | 2 | 10154054192915950_10154054270545950 | That's why a lot of people are voting for Donald Trump...he wouldn't be where he is today if you didn't try to make people understand how important this is😊😊 I believe that he can unite both parties and we can have a strong country again with a good government is not corrupt
10 | James Clark | 0 | 10154054192915950_10154054245530950 | That's why we need to desperately clean up our government system all the way through. If you too believe that this needs to happen, please like and share.
11 | Manuel Emilio Rodriguez | 0 | 10154054192915950_10154054562655950 | The founding fathers never suspected their country's demographics would have been made up of trash: brown, black, yellow, white.
12 | Hall Bauer S B | 1 | 10154054192915950_10154054242140950 | Ignorance. CDC had zero scientific evidence that zika causes microcephaly. Billions for other countries. Only a few thousand for a vaccine. Schieffer should do a little research.
13 | Miranda Maughan Rivera | 0 | 10154054192915950_10154054665045950 | I love how these elite news people get on the TV and tell us how awful disgraceful this election has been . they take no responsibility for there part in it. The news media set the tone because they were desperate to make sure there chosen candidate had all the help she could get to win they new she couldn't get there on her record. We need to go back to a time where you didn't know who the news media wanted to win to where they used to be fair. With giving Clinton the debate questions to purposely not giving much time to her criminal activities which years ago would have been reported on every day. The only it thing makes you wonder is if she does become president if her friends the news media is going to keep her honest then what the hell is going to happen with her being president.
14 | Craig T Wanderer | 0 | 10154054192915950_10154054591535950 | The founding fathers were the best and the brightest of their time. Now we have a presidential candidate who speaks at a fourth grade level. *Facepalm*
15 | Sally Telford | 3 | 10154054192915950_10154054228595950 | Frank Stallone ‏@Stallone 10h10 hours agoThis is great Chelsea Clinton's $3 million wedding was paid for by the Clinton foundation. Isn't that money supposed to go to charity?
16 | David H Craig | 0 | 10154054192915950_10154054537875950 | Start reporting the truth, Hillary has no credibility, Regardless of what Hillary Clinton says she is still under investigation by the FBI, one by the Public Corruption Group the other by the National Security Group. The Email is the only Scandal is closed for now.
17 | Marshall Smith | 0 | 10154054192915950_10154054275340950 | How come the zika virus has been around for years and not ONE time has it been an issue but when there needed to be a "crisis" is does. They just want to put more poisons in us is all.
18 | James M Lowe | 1 | 10154054192915950_10154054254250950 | Issue; Don Trump efforts: Thank you Don Trump for YOUR efforts in the primaries and the election campaign, win or lose. I started out as a Hard Charging worker for Ted Cruz although, inside, I expected Scott Walker would be the primary winner and the ultimate November election winner. I voted for Ted Cruz in the Michigan primary election and the Trump Team slaughtered us. 2 weeks before the Indiana primary, figures clearly showed that Trump would win the primary and the nomination. I had to decide THEN whether to Move On to the Trump campaign and waited until the Indiana primary was done and went Full Bore to work for the Trump campaign. It was surprising to see clinton and Sanders come out for a virtual Progressive, Socialist, Communist agenda and I decided to "switch into 3rd gear" for the Trump team. It has cost me a lot of money, for my income level, I don't know exactly how much and OVER 1,000 hours of Personal Time out of My Life to work his campaign. Many times I fell asleep on my key board and had to take breaks from working the campaign and when I woke up and Came Back, I found out Trump had been working all the way through my rest time. If Mitt Romney had worked like this, 4 years ago, Don Trump would NOT have had to run for prez. I hope the Christian Evangelists will pray and vote for an election victory TODAY for Don Trump. God speed.
19 | L Ann Myers Lovelady | 0 | 10154054192915950_10154054477395950 | Luke 8:17 For there is nothing hidden that will not be disclosed, and nothing concealed that will not be known or brought out into the open.
20 | Ted Bogucki | 0 | 10154054192915950_10154054309430950 | Nice liberal spin on this since even scientists state that the funding would not actually help immediately and that the best way to handle the ZIKA virus is managing the bugs which Florida is already doing
21 | DC Quillan Stone | 0 | 10154054192915950_10154054551225950 | Today the Roman mob, frenzied by insatiable covetousness, will thumbs-up or thumbs-down between the main two of census rank and noble plebeian, to be hailed and installed as Novus Caesar, both promising returned glory to the empire as well tossed bread to the masses, by the blood and labor of expended multitudes. http://cafeperq.blogspot.com/2016/10/i-vote-to-not-vote.html
