2 | Dawn Doyle | 11 | 10154031507335950_10154031537485950 | Great, let your child listen to that racist, hateful, woman who makes herself a peice of meat and wears things that shouldn't leave the bedroom.
3 | John Wade | 5 | 10154031507335950_10154031628750950 | If I had a five year who behaved like Beyonce she would be so grounded
4 | Valinda Jensen | 1 | 10154031507335950_10154031576555950 | The blind leading the blind the liberals media won't inform them where do you think pin the tail on the donkey came from 😂 and Hillary is the donkey
5 | Denise Olsovsky Vawter | 4 | 10154031507335950_10154031659935950 | Why is this on CBS news?? Who cares that a child dressed up like they're idol? Weather you agree w/ her choice or not... NOT news worthy!
6 | Geraldine Downing Anglum | 2 | 10154031507335950_10154032113345950 | Oh please. She is 5...her parents are the obsessed ones. Let her have a childhood.
7 | Joe Michael | 2 | 10154031507335950_10154031944235950 | Comments on here crack me up. A lot of you don't like strong black women like Beyoncé 😂😂
8 | Angela Nicole Get'ItRight | 1 | 10154031507335950_10154031602035950 | It's Hollowween lol aint thats the point of being somthing other than yaself? Lhfh she wanna be Beyonce fuck it let her b her for Hollowween lol so glad nobody wants to be me for Hollowween.I'll take it as a insult lol
9 | Uuiyre Uuiyre | 2 | 10154031507335950_10154031533180950 | CNN why are you not posting you fired the DNC chair October 14th, Donna Brazile Chair. They weren't going to say anything but Wikileaks posted emails the she and CNN frauds. FBI needs to investigate this rigging of election. Trump us right....Boycott CNN
10 | Missy Guimbellot | 0 | 10154031507335950_10154032068930950 | So dressing children as a singing strippin whore is a thing? Will she be reciting her nasty lyrics as well? Parading her crotch around and humping air as well? Trashy!!
11 | Kaylee Davis | 1 | 10154031507335950_10154031555690950 | So a six year old is carrying a bat which implies she will vandalize a car?!? Great role model for an impressionable 6 year old.
12 | Marc Langsam | 0 | 10154031507335950_10154031614435950 | Yo Yo Yo  - There once was a candidate named Clinton, Who deserves to retire at San Quentin.For lies and deceit,A beatdown complete,Orange pantsuits look good at the prison. H/T Bäsäm Esäc
13 | CA Josh | 0 | 10154031507335950_10154032738155950 | My question to CBS- So if I let my son (who has been listening to David Allen Coe his whole life) sing and dress like David, could my son get a spot in the news?
14 | David Sanchez | 0 | 10154031507335950_10154032309070950 | Horiable role model. Choose someone that doesn't pose as a stripper or condemns the police.
15 | Craig Colt | 1 | 10154031507335950_10154031509725950 | .My God...Democrats cant do ANYTHING fair and square....First they had to LIE about Obamacare to get it to pass..."you can keep the Insurance you like"---lie..."you can keep your doctor" --lie..."you will save $2,500.00" -- lie...Then voting machines are switching republican votes to democrat votes in Texas , S.Carolina , ect...dead people voting on mail in ballots.....NOW THIS...Hillary getting questions "BEFORE" townhall / debates by THIS woman -->......CNN Parts Ways With Donna Brazile After Debate Questions Were Provided to Clinton https://www.yahoo.com/tv/cnn-parts-ways-donna-brazile-debate-questions-were-040000691.html
16 | Scott Wilkins | 1 | 10154031507335950_10154031519010950 | So sad & pitiful that it appears she is her role model.
17 | Cheryl J. Gonzalez | 0 | 10154031507335950_10154031515230950 | Lol glad she used her index fingers!
18 | Saro Rivera | 0 | 10154031507335950_10154031757720950 | They should explain it to her
19 | Robert Van Putten | 0 | 10154031507335950_10154032296105950 | Disgusting.
20 | Thomas Entrican | 0 | 10154031507335950_10154031588500950 | I thought anything in the womb was not living?
21 | Jason Bridges | 0 | 10154031507335950_10154032433270950 | Lemonade. Koolaid. Same thing
22 | Elle Loy | 0 | 10154031507335950_10154031768835950 | Poor Parents!!!!
23 | Greg Dore | 0 | 10154031507335950_10154031623230950 | THeir is a good role model  lol you guys  really have nothing to report ? This is what media propaganda looks like
24 | Carolyn Arnett | 0 | 10154031507335950_10154031718195950 | Not cute, not adorable and for sure not news worthy!!!!
25 | Myhiep Jennifer Vo | 0 | 10154031507335950_10154031579095950 | New worthy !
Total Posts: 25
