9 | Theresa Webb | 0 | 10154964230688812_10154964270248812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
10 | Scott Storch | 0 | 10154964230688812_10154964295498812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
11 | Kristi Naftzger | 0 | 10154964230688812_10154964386398812 | MURDERED VETERANS, THEN DESTROYED STATE RECORDS. LYING TO CONGRESS, LYING TO THE FBI, LYING TO EVERY AMERICAN ON LIVE NATIONAL TELEVISION. WHAT KIND OF FOOLS DO YOU THINK WE ARE HILLARY. END THE DECEIT> END HILLARY CLINTON
12 | Toni R. Arshanata Jr. | 1 | 10154964230688812_10154964246903812 | Hello Guys💋..Happy Nice Day and Happy Watchting For The Movie,Please Enjoy and have fun😍Play:clik blue linkBoo! A Madea Halloween (2016)http://www.b-rp.ml/2016/10/boo-madea-halloween-2016.html
13 | Christopher Fournier | 0 | 10154964230688812_10154964268013812 | Star Linn
14 | Rebecca Ann Lysiak | 1 | 10154964230688812_10154964241273812 | Michelle Crouse
15 | Virginia Moreno Guimerá | 0 | 10154964230688812_10154964314608812 | Rodney Rivadeneira
16 | Danielle Reynolds | 1 | 10154964230688812_10154964540803812 | Shannon Blickenstaff
17 | Stephanie Lopez | 0 | 10154964230688812_10154964744418812 | Miranda Medrano Susan Lopez
----------------Post:----------------
id:86680728811_10154964150363812
While the renewed email probe does fit with the general idea of something surprising happening in October, just before the election, one key element remains unclear at this point: intent.
--------------Comments:--------------
1 | Viola Spira | 421 | 10154964150363812_10154964166233812 | Remember when Trump was laughed at for saying Hillary had the questions ahead of time? Remember when he said Weiner had access to Hillary's classified emails? Remember when he said Hillary cheated Bernie out of the nomination BEFORE wikileaks confirmed it. Trumps been right about everything from the start.
2 | Marlon Estrella | 217 | 10154964150363812_10154964164178812 | Fu*k the intent of why this investigation is being pushed, Why the hell does this even exist?!? She is irresponsible and she fkn LIED about it
3 | Gordon Taylor | 141 | 10154964150363812_10154964170683812 | We, the American people, are the jury in the case of Clinton vs the American people. We have 40 years of evidence against her. I have voted guilty, and I have already voted against her.
4 | Chen Xuanzhuo | 92 | 10154964150363812_10154964162093812 | Right, so the leaked tape of Trump is about his character and leaked emails about Hillary is about intent. Can anyone be more biased than this?
5 | Kathi Sours Krell | 51 | 10154964150363812_10154964162403812 | I will vote for the most pro-life candidate, because God hates the shedding of innocent blood (Proverbs 6:17).I will vote for the most pro-Israel candidate, because God blesses those who blesses Israel & curses those who don't (Genesis 12:3).I will vote for the most pro-debt reductioncandidate, because the borrower is servant to the lender (Proverbs 22:7).I will vote for the most pro-workcandidate because God says if a man not work , let him not eat. (2 Thessalonians 3:10)I will vote for the most pro-marriage candidate, because God is for marriage as defined in Genesis 2:24 .I will vote for the candidate who most closely believes government's purpose is to reward the good & punish the evil (Romans 13).I will vote based as closely as I can on God's Word (2 Timothy 3:16), knowing that whoever gets elected, God is the one who puts all men in authority (Daniel 2:21).
6 | Noel Stack | 26 | 10154964150363812_10154964206073812 | So within two weeks of an election the FBI reopens the longest investigation in US history, say they don't know if anything is there and won't until after the election, and focuses on one aide who had a connection to a disgraced democratic congressman.And Hillary is the one who is corrupt and rigging the election?  In the words of Beyoncé: "Boy, bye."Thanks for this original post CM
7 | Max Murphree | 23 | 10154964150363812_10154964250013812 | I get tired of seeing articles written by these hack networks doing everything in their power to downplay or outright ignore anything involving a scandal with Hillary.
8 | Rowddy Fontenot | 20 | 10154964150363812_10154964280228812 | If Hillary allowed Huma Abedine without proper clearance to see / expose classified info who in turn allowed the pervert Anthony Weiner to then have access on his pedophile laced personal computer then that is a colossal mistake on Hillary's part and she is liable for punishment and criminal indictment
9 | Marla Williams | 15 | 10154964150363812_10154964321143812 | I don't give a hoot about these email's!!! If they didn't find anything after going through all the emails they had... Putting her on trail for EVER!! They need to come up with something better then the email thing! Trump still needs to show his taxes, and get through all The current LAW SUITS!! Against him...#ImStillWithHer!#GoHillary!! #Vote🔵🇺🇸
10 | Bill Veitch | 13 | 10154964150363812_10154964186718812 | We at ABC are now showing our responsible side as "journalists". There's nothing to see behind that curtain, really. We do mean really. After all Hillarhoid's campaign advisor, John Podesta the UFO chaser, told us so.
11 | Bill Mac | 13 | 10154964150363812_10154964231113812 | James Comey may be the only honest player in this Flustercluck, trying to tell us what's going on because the rest are crooked. The DOJ does nothing, the state Dept does nothing who else can Comey go to ?
12 | Jose De Leon | 4 | 10154964150363812_10154964497053812 | Mean while:Trump & Pence are on a plane... Trump looked at Pence, chuckled and said, "You know, I could throw a $1,000 bill out of the window right now and make somebody very happy." Pence shrugged his shoulders and replied, "I could throw ten $100 bills out of the window and make ten people very happy". Hearing their exchange, the pilot of the plane said to his co-pilot, "Such big-shots back there. I could throw both of them out of the window and make 256 million people very happy!!"
13 | Joseph Rathjen | 2 | 10154964150363812_10154964481533812 | ABC and the rest of the mainstream (liberal) news will do and say anything to protect their slimy, queen. The voters don't care about Hillary's intent. All they know is she's a lying dog who can't be trusted with government documents - nor can the clowns who work for her. You people have used up all your excuses for her. Now watch the White House door slam shut in her face on Election Day.
14 | Suzanne Latimer Tyson | 3 | 10154964150363812_10154964508568812 | Other government employees have sent to prison for doing less than she did, and they had no "intent" but I guess when your name is Clinton it makes a difference.
15 | Donna Fermo | 5 | 10154964150363812_10154964208573812 | What really blows my mind is how these two woman who work side by side for years (supposedly intelligent) ended up with such scumbags husbands ... at least one was half smart and kicked that sexting porno nut to the curb, just makes ya wonder! Exactly what kind of woman put up with shameless humiliation like that?
