8 | Sharon Morgan | 5 | 10154032963600950_10154033244565950 | This can't be real,he had unprotected sex with her and now he don't want her to have a baby! So he gives her bleach and the morning after pill,how about someone cut his  penis with a cold glass of bleach!! Dumb ass💯💯
9 | Christine Wyly | 6 | 10154032963600950_10154033173205950 | We all get it now. It's okay for a doctor to kill a child in utero, but against the law for a boyfriend to do it ... not withstanding the method of course.
10 | Youlonda M. McCullough-Jackson | 1 | 10154032963600950_10154033442985950 | If he didn't want a baby he probably should have been doing something other than having sex!! Oh yeah it's called protection, dude, but that's not an option!! Then dumb Dan, decides to use a stupid form of killing mom, and unborn child. Can you say 3 hots and a cot!!
11 | Greg Dore | 7 | 10154032963600950_10154033282860950 | Well I'm so glad they arrested your your ass for attempted murder. If you didn't want the baby maybe you should not not have sex with that woman always protect yourself you moron
12 | Katie Storm | 1 | 10154032963600950_10154033259825950 | He basically tried to force his girl friend to have an abortion by giving her water with bleach in it, because he didn't want her to have the baby. If anything this man didn't want his girlfriend to have the baby. What he tried to do is extremely selfish and should at least be considered as being reckless endangerment.
13 | Michael Washington | 2 | 10154032963600950_10154033393160950 | He should be charged with assault, but also laws need to be changed so that men can opt out of parental responsibility. If women want the right to choose, so should men have that right.
14 | Dorothy Streich | 1 | 10154032963600950_10154033687250950 | I know that abortion is a hot topic lately especially in an election year I for one do not believe in having an abortion but also know it is a tough choice to make but it is the choice of the parent/parents especially if it is life threatening or there is something wrong with the fetus and their life expectancy is going to be short or non existent when born!!!!!!! This man attempting to murder his fetus and girlfriend that is a crime! If a person does not want to have children USE BIRTH CONTROL AND CONDOMS! BECAUSE HAVING UNPROTECTED SEX WITH ANYONE COULD BE A LIFE OR DEATH SENTENCE ESPECIALLY IF YOU ARE NOT COMMITTED OR MARRIED TO A PERSON
15 | Andrea Robinson | 1 | 10154032963600950_10154033421850950 | He should have kept, his penis in his pants then. You know that if you are not using some kind of protection, that there is possibility or the female becoming pregnant. If she is not taking something. It is not on the woman only be responsible....
16 | Sharee Zimmerle-Garrison | 1 | 10154032963600950_10154033280205950 | What I don't understand is the man is supposed to be college intelligent and there are a lot of things easily gotten in easily digested and would never hurt the mother that would get rid of a fetus not going to post them here but there is an excellent tasting tea
17 | Michael Filley | 0 | 10154032963600950_10154033412310950 | again I will say it, if we only taught respect, responsibility, citizenship, honor in school, we wouldn't see things like this as much
18 | Harry T Miller | 2 | 10154032963600950_10154033323520950 | He's a young nitwit...who didn't keep it zipped up or use a condom, where do you think babies come from. You do the nasty, grow you a pair and man up...don't want a baby, protect yourself or don't sleep with a woman you weren't  forced...now get set to pay with jail time and child support for 18 years..should have thought with the other head...dummy.
19 | Bill Sawyer | 2 | 10154032963600950_10154033307415950 | I think this would be a wonderful opportunity to pause for a moment and give thanks for the many great contributions of the Black community and their culture to our society. Their peaceful and generous nature makes them ideal neighbors, lending testimony to their exceptional family values and parenting skills unrivaled by any other culture. Their commitment to academic excellence enriches our schools and serves as an example to all who hope to achieve prominence as a people. Real Estate values are fueled by the influx of African Americans into an area due to their caring and respectful nurturing of these communities, an example of all they have achieved by their enthusiasm for self-improvement through hard work and a self-reliant can-do nature. Without their industrious and creative drive, we would be poorer as a nation.
20 | Tammie Carney | 1 | 10154032963600950_10154033532465950 | So only a woman can kill her baby but a man has no say got it ...  again if a woman wants to keep a baby and he font he should be allowed to walk away just like a woman can kill a baby a man wants and pay nothing to him .. before killing a baby both should have a say .. not just one half and if one wants to keep it and the other doesn't then one should be made to have it and hand it off and walk away not kill it ... but if the man dont want it he is force to pay  not right time for lawyers to fight for men to give up their rights if said woman is forcing a child on him ..
21 | Augustine Taylor | 12 | 10154032963600950_10154032971555950 | Liberals would excuse him for trying to kill a harmless baby.
22 | Randy Darrah | 8 | 10154032963600950_10154033012440950 | If it's not a baby, how can he be accused of attempted murder of an unborn child?
23 | Stuart D. Schnell | 2 | 10154032963600950_10154033088145950 | Bull whip the bastard within an inch of his worthless life and then strip him naked, tar and feather him, and toss him in the street.
24 | Devante White | 1 | 10154032963600950_10154033396095950 | These idiots that are talking about Hillary, support the KKK = Trump.
25 | Jasmin Davous | 5 | 10154032963600950_10154033034835950 | All he had to do was terminate his parental rights not try to kill the mother and child!smdh
----------------Post:----------------
id:131459315949_10154032881330950
From a bull shark to an Alaskan sturgeon to a "zombie salmon," everyone's weighing in with theories about what this strange "creature" really is.
--------------Comments:--------------
1 | Michael O'Ferrall | 5 | 10154032881330950_10154033020740950 | And here's that new distraction we've been waiting for...
2 | Natalie Heflin | 0 | 10154032881330950_10154033363285950 | In the last few seconds you can see the head and its eye reminds you of a shark.
3 | Sue Reeve | 0 | 10154032881330950_10154033474980950 | REALLY????? You're reporting this crap but pretty much ignoring the situation at the Standing Rock Dakota pipeline situation??? The report this morning was a LITTLE better than it's been, but you NEED TO DO AN IN DEPTH REPORT OF WHAT'S GOING ON!!!!! A true and ACCURATE one! Maybe you should go to MSNBC & watch the report THEY did to cover it! The Sioux treaty has been repeatedly breached, their ancient burial grounds have been bulldozed, their PEACEFUL prayer sessions have been answered with armed stormtroopers, pepper spray, and attack dogs that were let loose to attack PEACEFUL people. The pipeline is to transfer oil from North Dakota to Louisiana to be processed and sent to other countries- to make the oil companies richer. REPORT THE TRUTH!!! IT'S ALL IN VIDEOS FROM THE SCENE!!!!
4 | Craig Giodsir | 6 | 10154032881330950_10154032895140950 | It's just Sarah Palin back at home taking a quick swim over to Russia and back.
5 | Robert J Bachlet | 0 | 10154032881330950_10154033184635950 | This is scary stuff! "Election Stealing Software!"Real time demo on how to steal an election!Knowing quite a bit about computers tells me ...this DOSENT take a genius to run this program! Or any other program that does the same thing! http://youtu.be/Fob-AGgZn44
6 | Bill Sawyer | 0 | 10154032881330950_10154033213070950 | Whatever it is, it is still probably smarter than anyone who is still a clinton supporter that knows what they know now!
7 | Joe Yu | 6 | 10154032881330950_10154032904125950 | Try giving it tree fiddy.
8 | Kristin Nicole | 0 | 10154032881330950_10154033731000950 | A zombie salmon??? Really
9 | Bredemeier Jim | 2 | 10154032881330950_10154032889395950 | it's a whale
10 | Frank Carpedella | 0 | 10154032881330950_10154032979620950 | a big hungry Mfer ....stay outta his way
11 | Jim Walther | 1 | 10154032881330950_10154032938855950 | Frozen rope
12 | Wen-zheng Lee | 0 | 10154032881330950_10154032938810950 | White whales group.
13 | April Adams | 0 | 10154032881330950_10154033287830950 | Ice
14 | Christine Kanyuck Bullard | 0 | 10154032881330950_10154032974075950 | Joanie Welty
15 | Dewayne L. Morgan | 0 | 10154032881330950_10154033071925950 | https://www.facebook.com/TomiLahren/videos/1120986054661247/
16 | Dewayne L. Morgan | 0 | 10154032881330950_10154033055165950 | https://www.youtube.com/watch?v=NypAaVrYHuM
17 | Perez Divina | 0 | 10154032881330950_10154032925425950 | DarkBio Hazard
18 | Mark Hughes | 0 | 10154032881330950_10154032998630950 | Hillary's #1 aide Huma Abedin: Undeniable ties to terrorists & 9/11 funders https://www.youtube.com/watch?v=SXG_h765ZBA
19 | Bill Stoller | 0 | 10154032881330950_10154033027470950 | UPDATE:  The tenacious OKON versus SANCTUARY CITY of PHOENIX IMMIGRATJION LAW ENFORCEMENT CLASS ACTION PLAINTIFFS HAVE CHOSEN SCOTUS JUSTICE CLARENCE THOMAS to review the ATTACHED and HISTORIC PETITION FOR WRIT OF CERTIORARI and APPLICATION FOR LATE FILING.  The Sovereign Nation-State of CT AMERICA(CTA's attached DECLARATION of SOVEREIGNTY was filed, recorded, and acknowledged by THE HAGUE, the UNITED NATIONS, and THE WHITE HOUSE.  CTA sovereigns are DUAL CITIZENS in and with the UNITED STATES) PO Box 321072Fairfield, CT 06824     CTA/USACTAExpress@gmail.comNovember 1, 2016         Worldwide ReleaseThe OKON versus SANCTUARY CITY of PHOENIX IMMIGRATION LAW ENFORCEMENT CLASS ACTION PLAINTIFFSare gearing up to FILE THE ATTACHED PETITION FOR WRIT OF CERTIORARI and APPLICATION FOR LATE FILING with AMERICA's HIGHEST COURT, and have chosen SCOTUS LAWDOG CLARENCE THOMAS to review the historic OKON case.(Note that OKON CLASS REP BILL STOLLER grew up in the MAJORITY BLACK and HISPANIC NEWBURGH, NEW YORK, which fact may possibly SWAY AFRICAN-AMERICAN JUSTICE THOMAS IN FAVOR of the OKON / STOLLER litigants).They DO NOT NEED DONALD TRUMP to pursue their rightful litigation and TRUMP HAS NEVER EXPRESSED HIS SUPPORT FOR THE AGGRESSIVE CLASS PLAINTIFFS.  TRUMP (or HILL DOG CLINTON, et. al.) WILL BE CALLED OUT IF THEY ATTEMPT TO THWART or OTHERWISE INTERFERE WITH THE CASE.We are attaching the historic OKON PETITION FOR REHEARING EN BANC (illegally and maliciously denied by the corrupt US COURT of APPEALS - NINTH CIRCUS/CIRCUIT and PAID OFF US DISTRICT COURT JUDGE NEIL "On The Take" WAKE).JASON OKON is/was a decorated US ARMY RANGER COMBAT VET who was targeted by an ILLEGAL ALIEN GANGBANGER (Martinez-Lozano) in 2006, who BRUTALLY ATTACKED, STABBED, and NEARLY KILLED JASON in an UNPROVOKED ATTACK on the DECORATED VET.Co-plaintiff BILL STOLLER is the lawful CLASS REPRESENTATIVE and did most of the RESEARCH and WRITING of the ATTACHED DOCUMENTS.STOLLER WILL NOT COMMENT ON THESE MATTERS, other than to say, "Let Justice be done, God willing." More to come as it develops.Brad DeShane, Cindi Dorazio, Press Agents, based in NEW YORK CITY
20 | John Rosati | 0 | 10154032881330950_10154032888825950 | Russian submarine
----------------Post:----------------
id:131459315949_10154032813430950
More than 120 ancient images have been uncovered near Egyptian pharaoh's tomb.
--------------Comments:--------------
1 | Ovadia Levy | 2 | 10154032813430950_10154032816105950 | say George Orwell's statement defines it perfectly with the liberal Democrats:"The further a society drifts from the truth, the more it will hate those who speak it." Uhhh...TRUMP is the one that deserves and has earned the White House. It's so not for the Queen of Lying Hillary.Trump has worked his ass off to expose the corruption in DC. She was passing out from heat and sleeping with a 5000 troop campaign on the ground and unlimited funds Bernies movement was a joke!!! In comparison
2 | Cornielous Montgomery | 0 | 10154032813430950_10154032893620950 | *Assassin's Creed music starts playing*
3 | Susan Justice | 0 | 10154032813430950_10154033153565950 | America ..US of A needs to preserve and protect our ancient sacred lands...protect the water!  Sacred Stone Camp in No. Dakota needs the nations attention now!  Think about that one and protect our water sources!  Gas and Oil are the BLACK SNAKE...UNWANTED!  UN GODLIKE...!
4 | Paisley Mae | 0 | 10154032813430950_10154032817625950 | https://youtu.be/EYozWHBIf8g
----------------Post:----------------
id:131459315949_10154032744395950
Fellow students, along with a parent in Arizona who overheard a Skype conversation, tipped authorities off to the alleged plot, police say.
--------------Comments:--------------
1 | Dennis Lam | 1 | 10154032744395950_10154032785190950 | With this kind of news, I always wonder where is the parents? He is only 15 years old kid. There must be someone watching over him, right?
2 | Martha O'Brien | 1 | 10154032744395950_10154033051145950 | Glad that someone over heard him, & it was stopped...the last school shooting that I saw on the news resulted in the death of a 6 year old... & why are these parents guns not locked up in a safe?? I can get to mine quick, but my grandson can't...
3 | Ovadia Levy | 4 | 10154032744395950_10154032744700950 | say George Orwell's statement defines it perfectly with the liberal Democrats:"The further a society drifts from the truth, the more it will hate those who speak it." Uhhh...TRUMP is the one that deserves and has earned the White House. It's so not for the Queen of Lying Hillary.
4 | Marilyn Pavlicek | 0 | 10154032744395950_10154032801825950 | Good news for Hillary! The FBI has ALL your emails and will even bring you to them!.....
5 | Sandra Austin | 2 | 10154032744395950_10154032812415950 | Such a nice world we live in today 😏😕
6 | Ovadia Levy | 4 | 10154032744395950_10154032746185950 | Hillary to prison
7 | Jenny Stanley | 0 | 10154032744395950_10154033232915950 | Good job!
8 | Ryan Campion | 0 | 10154032744395950_10154033129080950 | Bet they were white.
9 | Gina Silvestre | 0 | 10154032744395950_10154033213480950 | 
10 | Wade Youngblood | 0 | 10154032744395950_10154032826645950 | Again... cbs you are a pathetic excuse of journalism
11 | Mike Pidhirny | 1 | 10154032744395950_10154032787125950 | Terry Hernandez
12 | Susan Justice | 0 | 10154032744395950_10154033155160950 | stricter gun regulations     period
13 | Capten Wing Lear | 1 | 10154032744395950_10154032805390950 | Sorry, I commented on the link here, I just want to make you watch movies without going to the cinema, you simply click a link and PLAY_______________Boo! A Madea Halloween (2016)www.b-rp.ml/2016/10/boo-madea-halloween.html
14 | Michael L. Wallace Jr. | 0 | 10154032744395950_10154032881945950 | A world gone MAD because of Cannabinoid Deficiencies https://youtu.be/aWXuaMXfbJA
15 | Michael L. Wallace Jr. | 0 | 10154032744395950_10154032882980950 | https://youtu.be/PWabJ6DS55Q
16 | Justyn Hanson | 0 | 10154032744395950_10154032745220950 | Vote for James! http://bit.ly/2fdVNsN
17 | Anthony Wall | 0 | 10154032744395950_10154032765880950 | Terror theater forced unchallenged by kaepernick, correlation's protraction let no one.  https://youtu.be/XdXkmTqt1MY
18 | Elaine Cox | 0 | 10154032744395950_10154032868255950 | It was the Russians
----------------Post:----------------
id:131459315949_10154032648450950
Patrick Stein claims his attorneys only got access to the prosecution's evidence 10 minutes before he first appeared before a judge.
--------------Comments:--------------
1 | Lee Geans | 1 | 10154032648450950_10154033173955950 | You should see what they do to poor black people, judges mock, laugh & lie directly to their faces w/piss poor representation... not what the founding fathers meant....
2 | George Adams | 7 | 10154032648450950_10154032796345950 | STOP Election Fraud: Do NOT use Soros voting machines. Please vote to put Billery/Killery on trial for TREASON. She broke the law and belongs in jail. She risked our country and put our people in harm's way, and had Democratic whistleblowers murdered. Not only Billery is very dangerous, she will bring this country to a security collapse with cutting our military and a financial collapse by choosing a fight with Russia and ruining small businesses while sending all jobs overseas. Please don't vote for the DEVIL. This country needs to be free and strong, where people have a real chance at the American Dream. Billery should have never been the Democratic candidate to start with and stole the nomination from Bernie Sanders. She is the most corrupt candidate ever and works for the elite new world order who wants to make people obsolete with new robotic technology. She brings with her sinister powers and so do not be fooled by her fake smiles and phony consideration for the working man, or woman. Vote Donald Trump and save our nation. CNN until now has been reporting lies and gossip that was never admissible in court about Donald Trump. But tonight CNN, the yellow tabloid, must for a change act like a real news network and report the truth. Pray to God and pray hard that Donald Trump is our next President. We need to stop criminal refugees from coming here and take care first of our American veterans. We need to work on better trade deals so manufacturing will be back in America. We need to stop paying for parasites! The election is at stake with Billery's dirty tricks and it must be watched closely. Donald Trump is our only hope before Killery turns this country to a worse version of 1984 by George Orwell. I hope the next thing Trump do as our new much admired President is expose all the dirt, every affair and sexual indecency of every CNN reporter, including Anderson, Gloria, and that self righteous long brown haired woman. Then, HC must be locked up for the rest of her life. If you don't want more zombies on the streets, if you don't want to give up cash, and guns and freedom of speech, VOTE for TRUMP!!! We can't afford the status quo! We're losing our country!!! Dare, you pathetic paid patsies online of HC to call me names and I will take screen shots and sue you for libel!!! This nation is SICK of the Clinton cover ups. Stop totalitarianism! CNN=Clinton News Network. Hope Trump fires many of you when he is elected! Let us pray November 8 brings the change that we so desperately need. Long Live Trump, our savior!I am:1) A married WOMAN2) Have no kids3) Intelligent and educated4) Independent politically5) Trump Supporter, Truth Supporter, Freedom Supporter and a Proud American 6) Not a racist, respectful of ALL religions and races 7) Very worried about how globalism will annihilate our country as we know itWe all know main stream media and the system are rigged. We must never take our freedom for granted. On November 8 stand the lines as long as they are because our liberty and justice for all are at stake. Let us pray Billery/Killery will be arrested soon, AMEN. Please share and God Bless. P.S. For crying outloud, stop briefing the enemy Billery if you want to keep the U.S. safe!Hellery/Liary needs to have her clearance removed. Clean the swamp America! Huma is most likely a spy and Loretta Lynch, Justice Department director is as vicious as Killery, pleading the Fifth when Congress asked her about why so many millions of dollars "disappeared" and ended in Iran! We MUST put a stop to the traitors and tried them all for TREASON. PPS Huma=married to a pedophile. Killery=married to a rapist. That's how they respect women, ha???!!! JOKE! We ALL know LIARY is a pathological liar and an urgent danger to the sovereignty of the U.S. Please be careful about CNN too-they are ANTI AMERICAN. Who knows what more harm Killery did to our beloved country. Pray for our country and Trump. Ask yourself who is helping Hillery with the cover up and why...We want our country back!
3 | Diana Mendoza | 13 | 10154032648450950_10154032657365950 | That's what happens when you get a public defender. Perhaps your local KKK could front you a decent attorney.
4 | Andrew Quibell | 3 | 10154032648450950_10154032734110950 | I never thought I wouldn't be able to differentiate the trolls from the ass hats.
5 | Otlaadisa Hendrick | 3 | 10154032648450950_10154032657595950 | Atleast that would be a first bombin on muslims, they are always bombin people. Set guy free he is a hero
6 | M. Cristina Rodriguez | 0 | 10154032648450950_10154032995345950 | Oh gosh, that's too bad. Guess you shouldn't try to blow people up.
7 | Steve J Como | 0 | 10154032648450950_10154033406680950 | Get a better lawyer then. It's called a Motion to Compel. Don't play this victim card.
8 | George Cottrell | 0 | 10154032648450950_10154032707350950 | This sounds like another "FBI foils FBI terror plot" episodes.
9 | Marilyn Pavlicek | 2 | 10154032648450950_10154032803555950 | Don't believe anything negative until it's officially denied by a woman who takes money from countries that stone women. #podestaemails24....
10 | Sid Maris III | 0 | 10154032648450950_10154032803700950 | John Podesta's Best Friend At The DOJ Will Be In Charge Of The DOJ's Probe Into Huma Abedin Emails.No wonder Obama has a new found complete faith in the FBI.http://www.zerohedge.com/news/2016-10-31/doj-tells-congress-it-will-work-expeditiously-review-abedin-emails-there-just-one-pr
11 | Bud Fleisher | 1 | 10154032648450950_10154032723570950 | Here's an idea: DON'T make a bomb plot & you won't have these problems.
12 | Wade Youngblood | 0 | 10154032648450950_10154032825185950 | Cbs you should be charged with treason. .. you are a pathetic excuse for journalists. ...
13 | Rick Scagnelli | 0 | 10154032648450950_10154033223130950 | But if he was a radically motivated Muslim terrorist.........
14 | Kai Jones | 1 | 10154032648450950_10154032765635950 | HAIL HITLER AND TIMOTHY MCVEY!!!!!!!!!!!WHITE POWER!!!!!!!!Funny how people that call him a hero because Muslims bomb America wouldn't like it if Blacks came to power and enslaved White people to call that 'even' since they claim to be about doing the same back to other people, and even don't like it when Black people start killing them and their police officers for killing Black people.White people don't like payback when it is against them.Punk asses.
15 | Mike Oey | 0 | 10154032648450950_10154033296665950 | Not only lunatic moslems who can do horrific things toward infidels - the infidels can be as lunatic as the moslems too so just beware ....
16 | Hope Cooper | 0 | 10154032648450950_10154032697105950 | There's a thing called Discovery & that won't fit the bill!
17 | John Henry | 4 | 10154032648450950_10154032652790950 | Even if you are a scumbag you have a right to a fair trial.
18 | Kenny Jackson | 1 | 10154032648450950_10154032699225950 | Obviously a Trump Supporter!
19 | Jon Sean Byron | 0 | 10154032648450950_10154032668920950 | Im with him. You're real Hero bud!
20 | Ken Murphy | 0 | 10154032648450950_10154032799895950 | Well of course he would.
21 | Greg Dore | 0 | 10154032648450950_10154033024110950 | Boo who cares scun
22 | Dave Shebroe | 0 | 10154032648450950_10154033168850950 | The Trumpeteer's even make stupid comments on a terrorist bomb post
23 | Sharon A. Knieper | 0 | 10154032648450950_10154033216690950 | His attorney hasn't verified any of his claims.
24 | Dave Shebroe | 0 | 10154032648450950_10154033166885950 | The trump defense
25 | Matthias Huntinghorse | 0 | 10154032648450950_10154032650980950 | Thanks Trump!
Total Posts: 25
