16 | Pamela O'brien | 3 | 10154809910394729_10154809946604729 | some really dumb people here, embarrased that I am from Pittsburgh right now
17 | Dawn Miller | 2 | 10154809910394729_10154809924279729 | Ohhhh, the low cap, eye surgery?  You and Melania have matching eyes now?  That's pretty creepy.
18 | Giorgio Cerasoli | 0 | 10154809910394729_10154810466069729 | Le informazioni del Fbi su tutta la stampa libera ne parla e siti liberi, Tutto quello che c'è nei documenti della Clinton già sappiamo tutto non escono ogni tanto
19 | Diane Bustamante | 2 | 10154809910394729_10154809968739729 | Two more days and this loser will crawl back into his hole.
20 | Pamela O'brien | 4 | 10154809910394729_10154809934234729 | Clinton is a criminal, should have been in jail a long time ago, read the news pay attention
21 | Maria Hepburn | 4 | 10154809910394729_10154809958119729 | If you can't be trusted with a twitter account, How can you be responsible with the nuclear codes!!!
22 | Carlos Jimenez | 1 | 10154809910394729_10154809944854729 | WE'RE CANCELING YOUR WEEKEND PASS . . . . BACK TO THE CAVE!!!!
23 | Herbert Edgard Alamo | 3 | 10154809910394729_10154809958609729 | Look how the dog goes back into the plane with the tail between his legs!!!!!!
24 | Walter Flores | 3 | 10154809910394729_10154809926574729 | Oh no, he continues with the f wall. I prefeer the f word instead!
25 | Sara Harper Todd | 3 | 10154809910394729_10154809944399729 | I can not stand to watch this man who just lies all of the time.
----------------Post:----------------
id:374111579728_10154809133119729
“He doesn’t understand our culture. We need to come together and show him that our community is powerful.”
--------------Comments:--------------
1 | Adriana Jacobs | 5 | 10154809133119729_10154810045659729 | Do you know that Saudi Arabia, Kuwait, Qatar, Emirate, Oman, Bahrein have received not even one refugee. This is because they paid millions of dollars to hillary and obama for us to take them; they don't want them either.......part of their total inflitration plan is to implant thousands of muslims throughout the world so mass domination can take over in fifty years.......then the saudi's will step in again......
2 | Mario Canales | 8 | 10154809133119729_10154809681569729 | Yes as a Latino trump really  put down our culture So that's right this years must the Latinos are voting because we believe our voice finally will be heard Now we are with Her Just because we are not happy with trump Hope next time the republican can get alone with the Latinos
3 | Bryan York | 2 | 10154809133119729_10154810190944729 | Washington Post, you're pathetic. The public no longer trust mainstream media, you're just a comedy act now just like the tabloids with "Bat boy" or "Elvis is still alive" !! Hahahahaa you're washed up. The internet turned on you. 😆😂😂😂😂 Just be truthful and maybe someday your readers will return. 😉
4 | Petra Doll | 5 | 10154809133119729_10154809840149729 | As a Hispanic American, Donald Trump will protect our rights and millions of Latino/Hispanics that are voting for Donald. The Demoncrat Party keeps forgetting that not all Hispanic & Latinos are illegal and we deserve our birthright to prosperity and freedom as Americans!
5 | Giorgio Cerasoli | 0 | 10154809133119729_10154810467404729 | Le informazioni del Fbi su tutta la stampa libera ne parla e siti liberi, Tutto quello che c'è nei documenti della Clinton già sappiamo tutto non escono ogni tanto
6 | Giorgio Cerasoli | 0 | 10154809133119729_10154810467069729 | La Clinton è satanista con tutti i movimenti facciali che fa è posseduta da esseri immonndi come quello dell'aborto, dell'eutanasia, gay , pro guerra. Per vincere le elezioni ha fatto cene sataniche
7 | Giorgio Cerasoli | 0 | 10154809133119729_10154810466879729 | IN SINTESI... PERCHE' TIFO TRUMP(conclusi i dibattiti in TV e cene di gala a parte)1) I litiganti sono due ed è inutile "sognare" di meglio2) La Clinton è abortista, a dir poco "discutibile" per quanto riguarda la politica mediorientale, quanto "ambigua" nei confronti del mondo cattolico, per di più rischia una vera e propria guerra contro la Russia: in termini di cadaveri possibili è dunque nettamente in testa.3) Trump rischia solo di mettere arabi e islamici al loro posto... Cosa che di questi tempi è quantomeno necessaria. Con la Russia "rischia" solo... la pace!4) Trump sarà un po' "fuori di testa" ma è spontaneo, simpatico e certamente persone così sono molto più affidabili.5) La Clinton rappresenta la vecchia politica delle facciate sorridenti e delle scelte velenose. Dunque ipocrita ed antipatica.6) Affari e vizi privati dell'una e/o dell'altra sponda dovrebbero riguardare solo cortili, comari e confessori. Non è comunque da calci di rigore sbagliati "che si giudica un giocatore"...7) E' invece urgente in tutto il mondo contenere la disgregazione e il disordine politico e morale che ormai dilagano oltre ogni confine a causa di interessate globalizzazioni multiculturali e inclusioni fuori controllo stabilendo invece tra le culture precisi "paletti" che non travalichino mai oltre i tradizionali e consolidati concetti di reciproco e diplomatico rispetto (ma... ciascuno a casa propria...).E' importante che un forte segnale in tal senso venga proprio dalle elezioni americane: una inversione di tendenza che oggi non è più una possibilità ma una vera necessità di sopravvivenza per l'umanità intera (dunque... me compreso).
8 | Lexious Jordan | 3 | 10154809133119729_10154810121839729 | Trump is a threat to decent women,be aware trump is unstable.
9 | Mur Bally | 2 | 10154809133119729_10154810248119729 | Investigation of Corrupt Clinton Wall Bangers Part 10Bakari SellersIn this examination of Bakari to keep Civil law and Order we catch him by the South Carolina Police not keep the Civil laws of that State by drinking and driving! It is hard to tell how he can come on TV at CNN every night disgracing D. J. Trump when he himself committed such a disposable act! What was he showing the States teens for an example as their peer, Donald is stepping in as a Steward to the young of America. Not as this example as we see in this article:Evidence reason Bakari Sellers' DUI charge droppedLaDonna BeekerApr 8, 2013 05:16 PMCHESTER COUNTY, SC (WIS) - Evidence in a state representative's driving under the influence case allowed him to plea to a lesser charge.    State Rep. Bakari Sellers was charged with DUI on Oct. 7 when he was traveling north on Interstate 77 just after 1 a.m. from a South Carolina football game, where he admitted to deputies he was drinking alcohol. Sellers refused a breath test, resulting in an automatic six-month driver's license suspension. His license was reinstated in February by a judicial panel.However, Sellers will not see any more consequences from the DUI charge because video surveillance from the deputy's patrol car did not match the date on Sellers' ticket. Because the evidence did not flow, it could not hold up in court.Sellers was allowed to plead guilty to reckless driving and pay a $475 fine. Court documents show he signed an affidavit April 1 acknowledging his guilt to the lesser charge."I am very pleased to have been cleared of all alcohol-related charges from my traffic stop in Chester County last fall," Sellers said in a statement released Friday.He takes "full responsibility" for his actions and admitted he was too tired to drive."I apologize and will do my best to set a better example for our youth and to continue to move South Carolina forward," Sellers said." I don't think he should explain properness when he is so drunk with words against a person that stands for America! As unbelievably, there is shocking videos on the net of his DUI arrest! TRUMP 2016
10 | Rebecca Laskey | 4 | 10154809133119729_10154809697249729 | TRUMP ~ THE RAPIST, PEDOPHILE, SEXUAL PREDATOR/ABUSER, SERIAL GROPER AND NARCISSISSTIC PATHOLOGICAL LIAR:“NO ONE HAS MORE RESPECT FOR WOMEN, THAN I DO”.2005 Tape Surfaces From Entertainment Tonight:  “Lewd Conversation” is Recorded Between Trump and Billy Bush!  Trump thinks he can do what he wants with women, because he is a “STAR”.  Saying that it was just “Locker Room Talk”, is not an excuse!Thanks to these brave women for coming forward after hearing the things Trump says about women!Kissing a Former Miss USA Contestant Twice Without ConsentGroping a Woman Sitting Next to Him on a PlaneKissing a Receptionist at Trump Tower Against Her WillSaying He’d Date a 10-Year-Old Girl in Ten YearsTelling Another Group of 14-Year-Olds He’d Date Them in a ‘Couple of Years’Sexually Assaulting a People Magazine WriterGroping a Woman at Mar-a-LagoGroping Miss Washington USA 2013Walking in on Teen Pageant Contestants While They Were ChangingGroping Makeup Artist Jill Harth in 1997Raping Ex-Wife Ivana, But Not in the “Criminal Sense”Slut-Shaming Former Miss Universe Alicia MachadoSexually Harassing a Woman During the 1993 White House Correspondents’ DinnerMistreating His Female EmployeesBragging About Grabbing Women by Their PussiesTrying to Get Nancy O’Dell Fired for Being PregnantRaping a 13-Year-Old at Jeffrey Epstein’s Apartment ~ Hearing will be held in Federal Court in Mid-November in New YorkRobert SobelPublished on 23 October 2016ROBERT SOBEL - Disturbing new details emerge over Donald Trump rape lawsuit of a 13-year-old girl Donald Trump's legal team will soon be dealing with a lawsuit that claims the GOP nominee raped the plaintiff when she was a minor.  Over the course of his entire presidential campaign, Donald Trump has been in a war with the media, often accusing news outlets of fabricating negatives stories about him to hurt his White House bid. While Trump's battle with the media is at an all-time high, there's one story that most mainstream media outlets have avoided reporting.Trump lawsuitIn the summer of 1994, a woman known only as "Jane Doe" was allegedly raped and threatened by Trump and convicted pedophile Jeffery Epstein. The woman previously filed a lawsuit in California, but the judge dismissed the case. Attempting to have her voice heard once again, "Jane Doe" made her case once again and it was strong enough to move forward in a New York court. Federal Judge Ronnie Abrams has since ordered a status conference to be held on December 16, with the legal representatives of both sides being present in the courtroom. As pointed out by the Bipartisan Report on October 23, new details have been revealed, painting a grim and dark picture about what allegedly went down over 20 years ago.The victim, known as "Jane Doe," filed the lawsuit under her assumed real name of Katie Johnson. Details in the lawsuit claim that she was the subject of, but not limited to, "acts of rape, sexual misconduct, criminal sexual acts," as well as "false imprisonment" and "threats of death." The incident apparently took place on more than one occasion, with the most emotionally scaring encounter occurring during the fourth and final time."Trump tied Plaintiff to a bed, exposed himself to Plaintiff, and then proceeded to forcibly rape Plaintiff," the lawsuit continues, describing the alleged rape as a "savage sexual attack." The plaintiff, "Jane Done" or Katie Johnson, claims she "loudly pleaded" for the former host of "The Apprentice" to stop, before he "violently" struck her face with his hand and informed the victim that he would "do whatever he wanted."In yet another bizarre twist to the alleged encounter, Epstein reportedly got into a heated exchange with Trump for taking the victim's virginity because he wanted to be the one to do so. In conclusion, both the Republican nominee and Epstein allegedly told the plaintiff that they would kill her and her family if she ever spoke about what happened.  A witness has come forward to confirm her story.Hiring Women Based on AppearancesGroping a Woman at a Manhattan NightclubGroping and Kissing a Former Apprentice ContestantKissing a Mar-a-Lago Guest at a Mother’s Day BrunchGroping a Woman Outside the 1998 U.S. Open Tennis ChampionshipSalma Hayak comes forward:  Trump planted a negative article about her after she refused to date himAn 11th person has come forward with allegations.  TV Actress#12 Comes Forward.  Ms. Finland States, he Grabbed her ButtFormer Playboy Model and Apprentice Contestant.  Trump wanted her “as his wife” & f*ck her, while married to MelaniaHad an affair with Playmate Model while married to MelaniaCLEARLY NOT A ROLL MODEL FOR OUR DAUGHTERS OR OUR SONS OR FOR A PRESIDENT!!!We will update this post as we learn of additional accusations.#RejectTrump#DefeatTrump#NeverTrumPutin#NeverTrumpPence#TrumpRapeCase
11 | June Newbery | 0 | 10154809133119729_10154811130434729 | This is your Country now.  Get out there, vote and good luck!
12 | Robert Knapp | 0 | 10154809133119729_10154810749629729 | http://www.breitbart.com/big-journalism/2016/11/04/wapos-karen-tumulty-kisses-john-podesta-dont-go-strangers/
13 | Matthew Kaye | 1 | 10154809133119729_10154809976484729 | Hillary Clinton is Grand Theft Auto style Gangsta , she is so Krunk ! Gonna throw my $fiddy on the Hilldawg !
14 | Daniel N Patty Britton | 3 | 10154809133119729_10154809881329729 | Lol, you liberals are as crazy as the liberal media....IT'S GOING TO BE A LANDSLIDE IN TRUMPS FAVOR.  don't cry, lol
15 | Tommy Martin | 0 | 10154809133119729_10154810750014729 | Sounds like their culture is over weight unattractive women with bad hair at least that is what the picture is showing...
16 | Rebecca Laskey | 1 | 10154809133119729_10154809696374729 | REASONS NOT TO VOTE FOR DONALD J. TRUMP:Trump is a narcissistic serial pathological liar – Politifact: Lies 76% of the time and gets liar of the year awardSays the Election is “Rigged”.  Rigged in his favor by the FBI, Russia, Assange and Putin.  Rigged because of GOP/Trump Disenfranchising Voters, especially Minorities and the Elderly,  Voter intimidation by the Republicans and Trump at the PollsHasn’t provided the American People with his TaxesHas 75 pending lawsuits against him currently.  He has been involved in over 3500 lawsuitsStiffed contractors and small businessesFiled bankruptcy 6 timesDraft DodgerDefrauded students at Trump University ~ Fraud and Racketeering Case Starts November 28th RICO Charges are forth comingViolated the Cuban Embargo ~ Just before this, he told Cuban-Americans in South Florida that he would never do thatBribed Government Officials in Florida and Texas to drop his Trump University Cases2005 Tape exposes him for the pathetic way he treats womenHas a pending lawsuit against him for the Rape of a 13-year-old child – There is a hearing in DecemberRaped and abused his ex-wife, IvanaWants to date his own daughterDemeans Megyn Kelly on National TVIs a sexual predator/abuser, groper & rapist – 12 Brave women have come forward with claims after seeing and hearing Trump’s Lewd Comments toward women from the 2005 Tape with Billy BushThreatens to sue his accusersIs under investigation by the New York AG for Illegal use of Trump Charities “pay-for-play” and “self-dealing”.  Claims he gave a whole bunch of money to several Charites, but there is no record.  Instead, uses “Other-People’s-Money” to pay his lawsuits, buy portraits of himself and sports memorabilia.  Slush Fund, which only benefits Donald.  Trump is not generous man or a philanthropistMakes fun of the disabledLies about ObamaCare (ACA).  20 million Americans are covered and it has saved livesCalls a Judge names because he has a Spanish surname, but was born in the USCalls Mexicans Rapists and CriminalsWants to deport Mexicans and MuslimsTrashes women on a regular basisWomen who have abortions should be punishedDisses our Military, Our Generals, Vets, Gold-Star Families and Our PresidentTrump trashes the Khan Family Trashes Jews with anti-sematic behaviorRefers to black people as “Thugs” and they live in “Ghetto’s”Central Park 5 – Refuses to acknowledge that they are innocentHe and his father were taken to court for refusing to rent to Black PeopleHas deep Financial and Personal ties with Putin/Russia, Saudi Arabia, China, Iran, etc..Politifact-True: Is connected to the MOB and has been for decadesUses steel from China, instead of American steel in his buildingsHis products are made in Foreign Countries, instead of American MadeHas a billion-dollar investment in the Dakota Access PipelineBelieves Climate Change is a “Hoax”Wants to Abolish ACA, Social Security & MedicareBelieves women should be punished for having abortions and wants to defund planned parenthoodDoes not believe in LGBT and LGBTQ rights – Mike Pence is dangerously against these human rightsIs backed and endorsed by White Nationalists/Supremacists, the KKK, Anti-Semitic and Alt-right GroupsHires Undocumented Workers, so he doesn’t have to pay a living wage or pay benefitsIs a “Union Buster”.  Does not support UnionsBelieves that the “Minimum Wage” is too highWants to build a wall to keep out the rapists and thieves – when he is the rapist and thiefIs being laughed at by numerous World Leaders and has already ruined our relationship with MexicoWants to get rid of NATOIs a Major National Security Risk, due to his extreme Financial and Personal Ties to Foreign CountriesTrump is under FBI Investigation for his Ties to Russia and PutinWants to Bomb the shit out of themPraises Dictators and has a special place in his heart for PutinSince we have nukes, “Why can’t we use them”?Thinks it’s okay for North Korea to have NukesTrump trashes the Media and blames them for his downfall, when I reality, it’s his anus-like mouth and his hateful spewing that has gotten him in trouble, all alongA Boycott is taking place against Ivanka Trump’s clothing line and Trump PropertiesTrump sparks violence and death towards his political opponent by his surrogates and supportersWhen Trump Rally’s, he emboldens/suggests his supporters to go after the media, his opponent and anyone who opposes himTrump is not someone who we want our kids or grand kids to become or to look-up to.  You know it’s bad when you must send your kids out of the room or turn your TV off, when he is on.  His name calling, cursing and bullying are not Presidential QualitiesWe do not want this man choosing our Supreme Court Justices.  It would turn us backwards 30 yearsPuts out to Verbal Hits on a Presidential Candidate, to have her AssassinatedAsks Russia/Putin/Assange to hack a Presidential Candidates EmailsTrump has a tax evasion lawsuit pendingJust this week:  Trump international hotel in Toronto is in Bankruptcy CourtThe most corrupt candidate that has ever run for the Presidency and a serial narcissistic pathological liarLies about an assassination attempt.  It was a guy with a “Republicans Against Trump” sign.  Trumps supporters tried to take his sign away and beat him upHis disgusting, lying, hateful, racist, sexist, misogynistic, xenophobic, anti-Semitic Twitter Storms THE STUFF HE SAYS IS ALARMING.  THIS MAN IS MENTALLY UNSTABLE, UNQUALIFIED AND UNFIT TO BE PRESIDENT.  IS THIS WHO WE WANT REPRESENTING OUR COUNTRY?TRUMP AND HIS TOP ADVISORS ARE UNDER INVESTIGATION BY THE FBI FOR HIS TIES TO RUSSIA AND PUTIN!IF YOU CARE, SHARE!#HillYes #Hillary45 #ImWithHer #Hillary2016 #BlueLandslide #StrongerTogether #ClintonKaine2016 #HillaryClinton2016 #VoteBlueUpAndDownTheBallot
17 | Karen Jackson | 0 | 10154809133119729_10154811058369729 | VOTE BLUE ALL THE WAY & FOR HILLARY. FBI announces nothing found in Clinton's e-mails on Weiner's computer!!!You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
18 | Joao Carlos Sorcesse | 0 | 10154809133119729_10154811443629729 | Hillary is a Pathetic, Lying, Hypocritical Racist! Judge Jeanine Opening statement 9/17/16-https://capitalparanaense.blogspot.com.br/2016/10/hillary-is-pathetic-lying-hypocritical.html
19 | Andrea Klein | 0 | 10154809133119729_10154810631679729 | David Rockefeller: "We are on the verge of a Global transformation. All we need is the right major crisis and the nations will accept our New World Order."When you think of the (self proclaimed) Elite, the Ruling Oligarchy , the New World Order or those who consider themselves to occupy a caste so far above the rest of humanity, that they would refer to the rest of us as cattle, to be thought of and treated as such, there are a couple of infamous individuals (but by no means a comprehensive tally) that should appear high on the list.David Rockefeller: "We are grateful to the Washington Post, the New York Times, Time Magazine,Reuters,Bloomberg,The Hill, Politico, HuffPost, CNN,NBC,MSNBC ,ABC and many,many,many other great publications whose directors have attended our meetings and respected their promises of discretion for almost forty years. It would have been quite impossible for us to develop our plan for the world if we had been subjected to the lights of publicity during those years. But, now that the world is more sophisticated, it is prepared to march towards a world government and accept the supranational sovereignty of an intellectual and financial elite, which is surely preferable to the national autodetermination practiced in past centuries…"
20 | Frances Scott | 0 | 10154809133119729_10154810911789729 | WaterGate, Cattlegate, PardonGate, BenghaziGate, Hillary's Missing Rose Law Firm Billing Records, The Mysterious Suicide of Deputy White House Counsel--Vimce Foster and about 40 other people, Using the Lincoln Bedroom as a fund raising perk, Keeping a lid on Bill's Bimbo eruptions, Pay to Play, ChinaGate, FileGate, EmailGate and the crimes continue while others go to jail and end up dead but the Clintons continue on with their crime spree and the selling off of this country.
21 | Giorgio Cerasoli | 0 | 10154809133119729_10154810467329729 | Iraq estratte dal sottosuolo le sofisticate scavatrici usate dal isis per scavare gallerie nel sottosuolo Iraq l'esercito iracheno ha estratto i macchinari scoprendo che sono macchine Americane in dotazione alla Nato
22 | Ronnie Rochelle | 2 | 10154809133119729_10154809910059729 | Hillary sure can pander, just ask Detroit.
23 | Paul John Gavagan | 2 | 10154809133119729_10154809713264729 | Hillary has a bottle of Tabasco sauce maybe she'll build you another housing project
24 | Derrick Obeng Benson | 3 | 10154809133119729_10154809654654729 | We cannot wait for a Trump presidency. Trump touched me a year ago. He reached inside me and touched my heart and built a patriotic fire that flows deep through my veins and has given me hope that we can save America from the elitist New World Order Puppet Masters who would end our freedoms forever God bless Donald Trump!  #WeThePeople must rise now & take back America which has been stolen from us!!!
25 | Mary Linderberg | 3 | 10154809133119729_10154809725179729 | Michelle Obama said if Donald Trump is elected: "We're telling our sons it's okay to humiliate women. We're telling our daughters this is how they deserve to be treated.".... that's funny.     So does that mean that if Hillary Clinton is elected, we are teaching our sons & daughters that it's ok to murder, lie, cover up, be corrupt, demean women, use racial slurs, and stay with a spouse that openly rapes women & cheats on you?
----------------Post:----------------
id:374111579728_10154809091434729
Your guide to all the state's that matter most on Tuesday.
--------------Comments:--------------
1 | Ramone Villaster | 2 | 10154809091434729_10154809632019729 | THE STATES WITH THE MOST NUMBER OF IGNORANT RACIST VOTERS, that's where Trump will win. The States with the most number of intelligent and decent people, that's where Hillary will win!
2 | Giorgio Cerasoli | 0 | 10154809091434729_10154810467874729 | Le informazioni del Fbi su tutta la stampa libera ne parla e siti liberi, Tutto quello che c'è nei documenti della Clinton già sappiamo tutto non escono ogni tanto
3 | Rose Bresnahan | 0 | 10154809091434729_10154810249879729 | All the REASONS SHE is the BEST >>>>>http://benbosophy.blogspot.com/2016/10/178-reasons-hillary-clinton-is.html
4 | Mur Bally | 1 | 10154809091434729_10154810249499729 | Investigation of Corrupt Clinton Wall Bangers Part 10Bakari SellersIn this examination of Bakari to keep Civil law and Order we catch him by the South Carolina Police not keep the Civil laws of that State by drinking and driving! It is hard to tell how he can come on TV at CNN every night disgracing D. J. Trump when he himself committed such a disposable act! What was he showing the States teens for an example as their peer, Donald is stepping in as a Steward to the young of America. Not as this example as we see in this article:Evidence reason Bakari Sellers' DUI charge droppedLaDonna BeekerApr 8, 2013 05:16 PMCHESTER COUNTY, SC (WIS) - Evidence in a state representative's driving under the influence case allowed him to plea to a lesser charge.    State Rep. Bakari Sellers was charged with DUI on Oct. 7 when he was traveling north on Interstate 77 just after 1 a.m. from a South Carolina football game, where he admitted to deputies he was drinking alcohol. Sellers refused a breath test, resulting in an automatic six-month driver's license suspension. His license was reinstated in February by a judicial panel.However, Sellers will not see any more consequences from the DUI charge because video surveillance from the deputy's patrol car did not match the date on Sellers' ticket. Because the evidence did not flow, it could not hold up in court.Sellers was allowed to plead guilty to reckless driving and pay a $475 fine. Court documents show he signed an affidavit April 1 acknowledging his guilt to the lesser charge."I am very pleased to have been cleared of all alcohol-related charges from my traffic stop in Chester County last fall," Sellers said in a statement released Friday.He takes "full responsibility" for his actions and admitted he was too tired to drive."I apologize and will do my best to set a better example for our youth and to continue to move South Carolina forward," Sellers said." I don't think he should explain properness when he is so drunk with words against a person that stands for America! As unbelievably, there is shocking videos on the net of his DUI arrest! TRUMP 2016
5 | Karen Jackson | 0 | 10154809091434729_10154811058849729 | VOTE BLUE ALL THE WAY & FOR HILLARY. FBI announces nothing found in Clinton's e-mails on Weiner's computer!!!You republicans choose Trump, A great candidate who doesn't pay his taxes, Pussy grabber, never reads, and has Putins support. So Congrats idiots!
6 | Frances Scott | 0 | 10154809091434729_10154810912149729 | WaterGate, Cattlegate, PardonGate, BenghaziGate, Hillary's Missing Rose Law Firm Billing Records, The Mysterious Suicide of Deputy White House Counsel--Vimce Foster and about 40 other people, Using the Lincoln Bedroom as a fund raising perk, Keeping a lid on Bill's Bimbo eruptions, Pay to Play, ChinaGate, FileGate, EmailGate and the crimes continue while others go to jail and end up dead but the Clintons continue on with their crime spree and the selling off of this country.
7 | Giorgio Cerasoli | 0 | 10154809091434729_10154810467779729 | Iraq estratte dal sottosuolo le sofisticate scavatrici usate dal isis per scavare gallerie nel sottosuolo Iraq l'esercito iracheno ha estratto i macchinari scoprendo che sono macchine Americane in dotazione alla Nato
8 | Matthew Neugebauer | 1 | 10154809091434729_10154809627029729 | Vote Apostrophes
9 | Tom Stowe | 0 | 10154809091434729_10154809981539729 | Oh how kind you;Michigan Voters Matter
10 | Kourosh The Researcher | 2 | 10154809091434729_10154809624569729 | Vote blue
11 | Janette Stubelt | 0 | 10154809091434729_10154811355914729 | All states matter! Get out and vote!
12 | Robert Knapp | 0 | 10154809091434729_10154810706589729 | All states matter.
13 | Patti Pryor | 2 | 10154809091434729_10154809727714729 | Trumps going to beat her a-s!!
14 | Ronald Arruejo | 1 | 10154809091434729_10154810045139729 | states*
15 | Michael Scofield | 0 | 10154809091434729_10154810648749729 | Hillary wants to BUTCHER BABIES UP UNTIL 1Hour before the BABY Is BORN..WHAT CHRISTIAN IN THEIR RIGHT MIND WOULD VOTE FOR HER..IF YOU DO YOU CAN JOIN HER IN HELL...YOU WILL BE A MURDERER IN GODS EYES!!  ABORTION IS MURDER!!
16 | Monica Maestas | 0 | 10154809091434729_10154809692219729 | Garon L Fulgenzi, Lucy Maestas
17 | Natalia Urrego | 0 | 10154809091434729_10154809982989729 | William
18 | Dora Beltran | 1 | 10154809091434729_10154809648469729 | HILLARY CLINTON'S MAID HAD ACCESS TO CLASSIFIED EMAILSHillary Clinton’s Filipino maid had complete access to top-secret, highly classified emails. According to the NY Post, “As secretary of state, Hillary Clinton routinely asked her maid to print out sensitive government e-mails and documents — including ones containing classified information…” http://sandrarose.com/?p=138727
----------------Post:----------------
id:374111579728_10154809289189729
Trump campaigns in Sterling Heights, Mich.
--------------Comments:--------------
1 | Hester Elayne Samuels | 10 | 10154809289189729_10154809465764729 | Dee Dee Shelton, you are so right! Why can't more people recognize that insurance companies are the reason premiums are going up?
2 | Angela Doolin | 7 | 10154809289189729_10154809509509729 | Don't be fooled by this charlatan, Sterling Heights.
3 | Zé Marcos Guimaraes | 2 | 10154809289189729_10154809459509729 | Too late!!! So now...USA..te new Republic of Bananas of the world! Good luck´n good night America! Mr. Putin is laughing very loud right now at home!!!
4 | Sam Elowitch | 12 | 10154809289189729_10154809469044729 | Sorry, Donald. You're not winning Michigan. Go somewhere else.
5 | Herbert Edgard Alamo | 6 | 10154809289189729_10154809502794729 | FBI Dir just informed "Based on our review, we have not changed our conclusions that we expressed in July with respect to Sec Clinton" !!!!!!!!!!!!!!!!!!!!!!!!!🇺🇸🇺🇸🇺🇸🇺🇸📢📢📢📢📢📢💥💥💥💥
6 | Melinda Francais | 5 | 10154809289189729_10154809470164729 | Kristopher Eric Jolly....failed? Shit, I can only hope for four, even eight, more years of Obama's policies...my portfolio is looking great!!!
7 | Jacqueline Lawrence | 3 | 10154809289189729_10154809494494729 | If, in fact, the election has been rigged for Hillary Clinton to win, what kind of person would spend a year and a half of his life running against Hillary Clinton?A very, very stupid person.
8 | Patricia Rouame | 8 | 10154809289189729_10154809483684729 | Liar Liar Pants on Fire! He has his ties,shirts,furniture ect made in OTHER COUNTRIES!
9 | Chu Kalu | 6 | 10154809289189729_10154809466404729 | Lol..he is still selling this fake Hillary indictment/FBI story? 😂😂😅
10 | Bob Donegan | 5 | 10154809289189729_10154809470684729 | excuses, whining, lying... and he will be nowhere near the oval office
11 | Steven Perry | 10 | 10154809289189729_10154809484744729 | Look at him, his face concealed in shadow by the visor of that cap, that long coat. Looks like he's hiding something, a man with secrets--dark secrets. He looks like a thug. Can we trust him? It'd be a great ad. Too bad there are only 2 days remaining.
12 | Sharon Taylor | 4 | 10154809289189729_10154809519569729 | They are drugging him! Can't keep him under control!
13 | Rolito G Sabulao | 4 | 10154809289189729_10154809478499729 | I can't wait to see you're the biggest loser on November 9
14 | Cristian Racansky | 4 | 10154809289189729_10154809503479729 | That guy shout take off that hat. Who is his in charge of that?
15 | Vennessa Baccus | 3 | 10154809289189729_10154809475384729 | I hope you can get back your Twitter account because you're a big 👶🏽
16 | Patti Pryor | 1 | 10154809289189729_1154730527948726 | Stephanie Eaton Agosta >< That would be you dumber than a rock!!
17 | Richard Russell | 6 | 10154809289189729_10154809478964729 | Donald can't except facts as truth its his ""version" or nothing else. Very poor world leader.
18 | Joe Rithvixay | 3 | 10154809289189729_10154809496834729 | Media now must help undo the damage done by Comey to Clinton.
19 | Bashar Ahmaro | 2 | 10154809289189729_10154809482864729 | Please liberals respectfully answer this question: you're for LGBT rights, women rights, black rights etc.. and this is good... but what about Middle Eastern children's rights... don't they deserve to be protected from a murderer like hillary?
20 | Sharon Taylor | 2 | 10154809289189729_1154724487949330 | He going to have a Huge Bigly Tweetstorm Tuesday night when he loses! It's not rigged we don't like you!
21 | Patricia Rouame | 2 | 10154809289189729_10154809510769729 | Thousands f Americans would be alive today if not for GUNS!
22 | Imelda Beirne | 2 | 10154809289189729_10154809535754729 | You have brought out the bigoted  and haters. The lines are long voting for Hillary. Say it now |Madame President. In the first 100 days of a Trump admin would bring America to its knees. You didn't take care of veterans when you stole their money.
23 | Lynn Allen | 6 | 10154809289189729_10154809476589729 | One of the most corrupt businessmen is going to end government corruption...rrriiiiggghhhttttt.
24 | Rebekah Chodoff Kuschmider | 1 | 10154809289189729_10154809537429729 | His advance team couldn't get the lifting checked before he went out there in that hat?
25 | Janet Hirshberg | 1 | 10154809289189729_10154809509624729 | Malcolm Gladwell thinks he may be in jail after November!
----------------Post:----------------
id:374111579728_10154809058184729
If Trump continues to get somewhere in the neighborhood of one of every five Hispanic votes, it would mark a new low for Republicans.
--------------Comments:--------------
1 | Walter Delgado | 2 | 10154809058184729_10154810104939729 | Im hispanic, and I could vote either republican or democrat here in Tx. But I won't vote TEA party candidate, I won't vote for a Racist. In this election I will vote blue but I wan to listen what the republican party have to offert my in the next one. If the keep electing people like Trump or Cruz, I'll keep voting the same way
2 | Donald Nelson | 7 | 10154809058184729_10154809398444729 | Black people are supporting him double the rate of Mitt Romney.Black people realize you're just trying to move them up a rung on the social ladder by bringing in illegal immigrants. Black people are starting to understand the threat that the left poses
